Excel Name,System Code,Confidence
FR-9964 9964 BUJE CORTO PARA BALANCIN DOBLE FUNCIO,9916,0.8
FR-9965 9965 BUJE PARTE FIJA NISSAN DATSUN 720 D21,9916,0.8
FR-9968 9968 BUJE TOPE MUELLE DAIHATSU DELTA CHASI,9916,0.8
FR-9974 9974 BUJE INTERNO GIRATORIO BALANCIN DOBLE,9740,0.8
FR-9977 9977 BUJE ARTICULACION BALANCIN DOBLE FUNC,9779,0.8
FR-9978 9978 BUJE TORRE AMORTIGUADOR UNIVERSAL- PE,9782,0.8
FR-9980 9980 BUJE TORRE AMORTIGUADOR UNIVERSAL - G,9850,0.8
FR-9984 9984 BUJE FOTON (AUMARK) EXT 38.5,9864,0.8
FR-9985 9985 BUJE MUELLE PARTE FIJA TOYOYA HILUX (,9859,0.8
FR-CAR 001 BUJE CARCAZA PARA HOJA MUELLE NKR,NOT FOUND,0.0
FR-LLAVERO BUJE LLAVERO,NOT FOUND,0.0
HR-G31D HERRADURA GRANDE DELANTERA 31-33,NOT FOUND,0.0
HR-G31T HERRADURA GRANDE TRASERA 31-33,NOT FOUND,0.0
HR-M27D HERRADURA MEDIANA DELANTERA 27-30,NOT FOUND,0.0
HR-M27T HERRADURA MEDIANA TRASERA 27 - 30,NOT FOUND,0.0
HR-M27T-FT HERRADURA MEDINA TRASERA FOTOLUMINISCEN,NOT FOUND,0.0
HR-P24D HERRADURA PEQUEÑA DELANTERA 24-26,NOT FOUND,0.0
HR-P24T HERRADURA PEQUEÑA TRASERA 24-26,NOT FOUND,0.0
HR-XLD HERRADURA GIGANTE DELANTERA,NOT FOUND,0.0
HR-XLT HERRADURA GIGANTE TRASERA,NOT FOUND,0.0
IM-50002 50002 BUJE SUPLEMETO AMORTIGUADOR TOYOTA ,NOT FOUND,0.0
IM-50003 50003 BUJE  SUPLEMENTO  MAZDA BT-50 Y LUV,NOT FOUND,0.0
IM-50006 50006 BUJE SUPLEMENTO NISSAN FRONTIER NP ,NOT FOUND,0.0
IM-90001 90001 BUJE TRAILER INCA CONICO,NOT FOUND,0.0
IM-90002 90002 BUJE TRAILER INCA CONICO,NOT FOUND,0.0
IM-90003 90003 BUJE QUINTA RUEDA HOLLAND,NOT FOUND,0.0
IM-90004 90004 BUJE QUINTA RUEDA HOLLAND MOD VIEJO,NOT FOUND,0.0
IM-93001 93001 BUJE UNIVERSAL ESTABILIZADORA,93080,0.8
IM-93002 93002 BUJE PARA SUSPENSION UNIVERSAL,93080,0.8
IM-93003 93003 BUJE TOYOTA LAND CRUISER MOD 80,93080,0.8
"IM-93004 93004 BUJE CHEVROLET LUV, TROOPER",93080,0.8
IM-93005 93005 BUJE SUZUKI SAMURAI SUPER CARRY LIS,93080,0.8
IM-93006 93006 BUJE ISUZU NKR TRASERO VARIOS,93006HDR,0.95
IM-93006HD 93006HD BUJE ISUZU NKR TRASERO VARIOS,93006HD,1.0
IM-93006HDR 93006HDR BUJE ISUZU NKR TRASERO VARIOS,93006HDR,1.0
IM-93008 93008 BUJE SUZUKI SAMURAI SUPER CARRY DEL,93080,0.8
IM-93009 93009 BUJE TOYOTA LAND CRUISER BP-70 TRAS,93080,0.8
IM-93010 93010 BUJE CHEVROLET LUV 1600 TRASERO,93080,0.8
IM-93011 93011 BUJE MUELLE BALANCIN MONTERO MITSUB,94011,0.8
IM-93012 93012 BUJE MUELLE BALANCIN MONTERO MITSUB,97012,0.8
IM-93013 93013 BUJE HYUNDAI HD 65 HD 72,93013H,0.95
"IM-93013H 93013H BUJE HYUNDAI HD 65, 72 Y 78 CAMIS",93013H,1.0
"IM-93013HD 93013HD BUJE HYUNDAI HD 65, 72 Y 78 BUJ",93013HD,1.0
IM-93014 93014 BUJE BRAZO CHEVROLET SPARK,93013H,0.8
IM-93016 93016 BUJE BALANCIN MUELLE PARA MITSUBISH,9306HD,0.8
"IM-93017 93017 BUJE DE MUELLE PARA NISSAN 620,720 ",93013H,0.8
IM-93018 93018 BUJE FORD RANGER CORTO 2010,93080,0.8
IM-93020 93020 BUJE NISSAN D21 4WD TODOS MODELOS T,98020,0.8
IM-93022 93022 BUJE CON CARCAZA NHR NKR,93022,1.0
IM-93026 93026 BUJE LARGO TOYOTA HILUX,93022,0.8
IM-93029 93029 BUJE FOR RANGER,93022,0.8
IM-93055 93055 BUJE BARRA ESTABILIZADORA LAND CRUI,NOT FOUND,0.0
IM-93078 93078 BUJE AMORTIGUADOR TOYOTA UNIVERSAL,93080,0.8
IM-93080 93080 BUJE NPR (HOJA),93080,1.0
IM-93082 93082 BUJE MUELLE BALANCIN PARA TOYOTA LA,93080,0.8
IM-94001 94001 BUJE CHEVROLET LUV 1600; 2000; 2300,9401,0.8
"IM-94011 94011 BUJE MAZDA B1600, B2000, B2200",94011,1.0
IM-94013 94013 BUJE CAMPEROS GENERICO,9413,0.8
"IM-94030 94030 BUJE MUÑECO RENAULT CLIO, SYMBOL",9430,0.8
IM-94030 A 94030 A BUJE CON PESTAÑA,9430,0.8
IM-94030 B 94030 B BUJE MUÑECO SIN PESTAÑA,9430,0.8
IM-94030 C 94030 C BUJE CON FIGURA,9430,0.8
IM-96009 96009 BUJE PARTE FIJA LUV  2300 DMAX,NOT FOUND,0.0
IM-96022 96022 BUJE SUAVIADOR UNIVERSAL CUADRADO,93022,0.8
IM-96028 96028 BUJE MUELLE HULE BALANCIN CORTO PAR,NOT FOUND,0.0
IM-96029 96029 BUJE MUELLE HULE BALANCIN LARGO PAR,NOT FOUND,0.0
IM-96030 96030 BUJE FORD RANGER CORTO 2010,NOT FOUND,0.0
IM-96031 96031 BUJE CONICO AMORTIGUADOR MERCEDES B,NOT FOUND,0.0
IM-96032 96032 BUJE CONICO VARIOS,NOT FOUND,0.0
IM-96033 96033 BUJE CONICO MEDIANO,NOT FOUND,0.0
IM-96034 96034 BUJE DE TENSOR ATOS,NOT FOUND,0.0
IM-96036 96036 BUJE BRAZO CHEVROLET SPRINT,NOT FOUND,0.0
IM-96040 96040 BUJE DMAX 4 X 4,97040,0.8
IM-96058 96058 BUJE MUELLE BALANCIN RB-414 SOLO PO,NOT FOUND,0.0
IM-96072 96072 BUJE NKR NHR NPR PARA HOJA,NOT FOUND,0.0
IM-97001 97001 BUJE CHEVROLET N200-300 LARGO,7001,0.8
IM-97002 97002 BUJE TOYOTA NEW HILUX VIGO 2007 LAR,97080,0.8
IM-97003 97003 BUJE TOYOTA HILUX VIGO 2007 CORTO,97080,0.8
IM-97004 97004 BUJE CHEVROLET N200-300 CORTO,97080,0.8
IM-97005 97005 BUJE MUELLE PARTE FIJA CHINOS,7005,0.8
IM-97006 97006 BUJE HYUNDAI COUNTY,97006,1.0
"IM-97007 97007 BUJE PARTE FIJA HYUNDAI HD 65, 72 Y",97007,1.0
IM-97008 97008 BUJE BALANCIN MUELLE DAIHATSU F-20,7008,0.8
IM-97009 97009 BUJE TEMPLETE PARA CHINOS TODAS LAS,7009,0.8
IM-97010 97010 BUJE AMORTIGUADOR DELANTERO TOYOTA ,7010,0.8
IM-97011 97011 BUJE PARTE FIJA DAIHATSU F-20 TODOS,7011,0.8
IM-97012 97012 BUJE HYUNDAI COUNTY SOLO BUJE INT,97012,1.0
IM-97014 97014 BUJE SUAVIADOR UNIVERSAL REDONDO ME,7014,0.8
IM-97015 97015 BUJE SUAVISADOR UNIVERSAL REDONDO G,7015,0.8
IM-97016 97016 BUJE SUAVIZADOR PEQUEÑO,9706,0.8
IM-97018 97018 BUJE BALANCIN FOTON CAMION,7018,0.8
IM-97020 97020 BUJE PARTE FIJA FRONTIER GRUESO,98020,0.8
IM-97021 97021 BUJE NPR,97021,1.0
IM-97022 97022 BUJE RB 413 PARTE FIJA NPR 2011,7022,0.8
IM-97023 97023 BUJE RB 440 PARTE FIJA NPR 2011,7023,0.8
IM-97024 97024  BUJE BALANCIN NISSAN FRONTIER,7024,0.8
IM-97025 97025 BUJE DAIHATSU F20 LARGO,7025,0.8
IM-97026 97026 BUJE BARRA ESTABILIZADORA VIGO HIAC,9706,0.8
IM-97027 97027 BUJE NISSAN TIDA VERSA Y MICRA,97027,1.0
IM-97031 97031 BUJE MUELLE CHEVROLET N300 2015 Cor,97039,0.8
"IM-97032 97032 BUJE MUELLE TOYOTA 4,5 MONJITA VENE",97039,0.8
IM-97035 97035 BUJE TIJERA MAZDA BT-50,97035,1.0
IM-97039 97039 BUJE HD 65,97039,1.0
IM-97040 97040 BUJE TIJERA LUV 2300 Y DMAX,97040,1.0
IM-97041 97041 BUJE BALANCIN LARGO HIACE,97040,0.8
IM-97042 97042 BUJE HINO FG PEQUEÑO,97040,0.8
IM-97043 97043 BUJE HINO FG GRANDE,97040,0.8
IM-97045 97045 BUJE FORD RANGER LARGO,97040,0.8
IM-97046 97046 BUJE BARRA TEMPLETE DE HINO,9706,0.8
IM-97047 97047 BUJE TOYOTA 14MM VENEZOLANA,9707,0.8
IM-97048 97048 BUJE SUAVISADOR HOJA ECUADOR,97080,0.8
IM-97050 97050 BUJE PARTE FIJA VIGO 23MM (BUJE ENS,97080,0.8
IM-97052 97052 BUJE BARRA MAZDA BT-50,97035,0.8
IM-97058 97058 BUJE DAIHATSU DELTA,97080,0.8
IM-97059 97059 BUJE MUELLE DAIHATSU SUPER DELTA,97079,0.8
IM-97060 97060 BUJE DMAX PRADO,97060,1.0
IM-97061 97061 BUJE AMORTIGUADOR CARRETA UNIVERSAL,9706,0.8
IM-97062 97062 BUJE CONICO AMORTIGUADOR NHR/NKR/NP,9706,0.8
IM-97065 97065 BUJE TOPE AUXILIAR NPR,9706,0.8
IM-97066 97066 BUJE TIJERA SUPERIOR NISSAN FRONTIE,97066,1.0
IM-97071 97071 BUJE BARRA ESTABILIZADORA CHEVROLET,9707,0.8
IM-97072 97072 BUJE BARRA ESTABILIZADORA CHEVROLET,9707,0.8
IM-97079 97079 BUJE TIJERA SUPERIOR DMAX 4X2,97079,1.0
IM-97080 97080 BUJE TIJERA INF DMAX 4X2,97080,1.0
IM-97083 97083 BUJES MUELLE LUV 2300 DIAMETRO INT ,97080,0.8
IM-97084 97084 BUJE BARRA TENSORA CHEVROLET N300,97080,0.8
IM-97086 97086 BUJE SUZUKI GRAND VITARA SZ,9706,0.8
IM-97087 97087 BUJE BARRA ESTABILIZADORA AVEO,9707,0.8
IM-97088 97088 BUJE BARRA ESTABILIZADORA CORSA,97080,0.8
IM-97089 97089 BUJE BARRA ESTABILIZADORA RENAULT S,97080,0.8
IM-97090 97090 BUJE MUELLE MAZDA BT-50,97080,0.8
IM-97091 97091 BUJE BARRA TENSORA LUV 2300 TROOPER,97079,0.8
IM-97092 97092 BUJE VARILLA TENSORA MAZDA B2000,97079,0.8
IM-98001 98001 BUJE BARRA ESTABILIZADORA RENAULT D,98020,0.8
IM-98003 98003 BUJE MUELLE ESPECIAL LUV CHEVROLET ,98020,0.8
IM-98006 98006 BUJE BARRA TENSORA HYUNDAI H-160 GR,98020,0.8
IM-98007 98007 BUJE BARRA ESTABILIZADORA NAVARA NE,98020,0.8
IM-98010 98010 BUJE SUAVIZADOR DE HOJA DE MUELLE T,98020,0.8
IM-98011 98011 BUJE SUAVISADOR UNIVERSAL,94011,0.8
IM-98016 98016 BUJE BARRA ESTABILIZADORA LUV DMAX ,NOT FOUND,0.0
IM-98017 98017 BUJE BARRA ESTABILIZADORA HINO FC C,NOT FOUND,0.0
IM-98018 98018 BUJE BARRA ESTABILIZADORA HINO SIN ,NOT FOUND,0.0
IM-98020 98020 BUJE TIJERA DE MAZDA B200,98020,1.0
IM-98025 98025 BUJE TOPE AUXILIAR MUELLE HINO,98020,0.8
IM-98038 98038 BUJE MITSUBISHI CANTER,NOT FOUND,0.0
IM-98039 98039 BUJE SUAVISADOR BOLIVIA,97039,0.8
IM-98042 98042 BUJE CHERY VAN 2020,98020,0.8
IM-98048 98048 BUJE CONICO 16mm,NOT FOUND,0.0
IM-98052 98052 BUJE BARRA ESTABILIZADORA TOYOTA HI,98020,0.8
IM-98053 98053 BUJE BARRA ESTABILIZADORA TOYOTA HI,NOT FOUND,0.0
IM-98060 98060 BUJE PUNTA  BARRA ESTABILIZADORA NP,98020,0.8
IM-98068 98068 BUJE BARRA ESTABILIZADORA CHEVROLET,NOT FOUND,0.0
IM-98077 98077 BUJE CONICO UNIVERSAL,NOT FOUND,0.0
IM-98082 98082 BUJE TOPE MUELLE DELANTERO NKR Y NP,9882,0.8
IM-98082R 98082R BUJE REPUESTO TOPE MUELLE DELANTE,9882,0.8
IM-98088 98088 BUJE MUELLE CHEROLET N300 14mm  (CO,NOT FOUND,0.0
IM-98089 98089 BUJE MUELLE VEHICULOS CHINOS,NOT FOUND,0.0
IM-98090 98090 BUJE BARRA ESTABILIZADORA DELANTERO,98020,0.8
IM-99015 99015 BUJE TOPE MUELLE SUSPENSION TRASERA,NOT FOUND,0.0
INT9306HD TUBO INTERNO NKR LARGO,9306HD,0.8
INT9380 TUBO INTERIOR NPR,NOT FOUND,0.0
INT9609 BUJE INTERNO RB-410,NOT FOUND,0.0
INT9722 TUBO INTERIOR 413,NOT FOUND,0.0
INT9723 TUBO INTERIOR NKR PARA 440,NOT FOUND,0.0
INT9735 BUJE INTERNO BT-50,NOT FOUND,0.0
INT9740 TUBO INTERNO TIJERA DE LUV,NOT FOUND,0.0
INT9760 TUBO INTERNO 9760-PRADO,NOT FOUND,0.0
INT9780 INTERNO PARA ENSAMBLE 9780,NOT FOUND,0.0
INT9820 INTERNO BUJE TIJERA MAZDA B2000 9820,NOT FOUND,0.0
INT9821 INTERNO BUJE 9821,NOT FOUND,0.0
"INT9845 INTERNO  Ø INT 14,5 - Ø EXT 19,5 - ALTURA ",NOT FOUND,0.0
INT9851 TUBO PARA 9851,NOT FOUND,0.0
"KIT-01-5003 01-5003 BUJE SUPLEMENTO MAZDA BT-50, F",NOT FOUND,0.0
KIT-02-5003 02-5003 BUJE SUPLEMENTO LUV DMAX 4X2,NOT FOUND,0.0
KIT-03-5002 03-5002  BUJE SUPLEMENTO TOYOTA,NOT FOUND,0.0
KIT-04-5006 04-5006 KIT BUJE SUPLEMENTO 5006 NISSA,NOT FOUND,0.0
KIT-05-5008 05-5008 KIT BUJE SUPLEMENTO FORD RANGE,NOT FOUND,0.0
KIT-06-5002A 06-5002A KIT BUJE SUPLEMENTO TOYOTA,NOT FOUND,0.0
KIT-07-5014 07-5014 KIT BUJE SUPLEMENTO DELANTERO ,NOT FOUND,0.0
KIT-08-5009 08-5009 KIT BUJE SUPLEMENTO FORD 150,NOT FOUND,0.0
KIT-09-5002B 09-5002B KIT BUJE SUPLEMENTO TOYOTA,NOT FOUND,0.0
KIT-5002 KIT-5002 KIT BUJE SUPLEMENTO TOYOTA,NOT FOUND,0.0
"KIT-5003 KIT 5003 BUJE SUPLEMENTO MAZDA BT-50, FOR",NOT FOUND,0.0
KIT-5006 KIT-5006  BUJE SUPLEMENTO 5006 NISSAN FRO,NOT FOUND,0.0
MG-01 MANGO PARA ESCOFINA AMARILLO,NOT FOUND,0.0
MG-02 MANGO PARA ESCOFINA AZUL,NOT FOUND,0.0
MG-03 MANGO PARA ESCOFINA FOTOLUMINISCENTE,NOT FOUND,0.0
MG-04 MANGO PARA ESCOFINA GRIS,NOT FOUND,0.0
MG-05 MANGO PARA ESCOFINA MORADO,NOT FOUND,0.0
MG-06 MANGO PARA ESCOFINA NARANJA,NOT FOUND,0.0
MG-07 MANGO PARA ESCOFINA ROSADO,NOT FOUND,0.0
MG-08 MANGO PARA ESCOFINA ROJO,NOT FOUND,0.0
MG-09 MANGO PARA ESCOFINA VERDE,NOT FOUND,0.0
MG-10 MANGO PARA ESCOFINA CRISTALINO,NOT FOUND,0.0
MGP-A MANGO PUNTERA PARA ESCOFINA,NOT FOUND,0.0
"MT-7000 7000 BUJE PULSAR 220, 180  Y 150",7010,0.8
"MT-7000-B 7000-B BUJE PULSAR 220, 180 Y 150",7010,0.8
MT-7001 7001 BUJE UM RENEGADE Y AKT SL 125,7001,1.0
"MT-7002 7002 BUJE PULSAR NS 200, PULSAR 1, KTM 200",7002-SP-A,0.95
"MT-7002-B 7002-B BUJE PULSAR NS 200, PULSAR 1, KTM",7002-SP-A,0.95
"MT-7002-SP-A 7002-SP-A  BUJE KTM 200, 250, 390 NG ",7002-SP-A,0.95
"MT-7002-SP-B MT-7002-SP-B BUJE KTM 200,390 Y DOMIN",7002-SP-A,0.95
MT-7003 7003 BUJE GENERICO MOTO,7023,0.8
"MT-7004 7004 BUJE AKT EVO, APACHE 160,  180 Y 200 ",7024,0.8
"MT-7004-B 7004-B BUJ AKT EVO, APACHE 160, 180 Y 20",7024,0.8
MT-7005 7005 BUJE AKT CR4,7005,1.0
"MT-7005-B 7005-B BUJE BAJAJ, BOXER, DISCOVER, PLAT",7005,1.0
MT-7006A 7006A  LIMPIABRISAS PARA MOTO AMARILLO,97006,0.8
MT-7006AZ 7006AZ LIMPIABRISAS PARA MOTO AZUL,97006,0.8
MT-7006B 7006B LIMPIABRISAS PARA MOTO BEIGE,97006,0.8
MT-7006F 7006F LIMPIABRIASAS PARA MOTO FUCSIA,97006,0.8
MT-7006FT 7006FT LIMPIABRISAS  PARA MOTO FOTOLUMIN,97006,0.8
MT-7006G 7006G LIMPIABRISAS PARA MOTO GRIS,97006,0.8
MT-7006M 7006MT LIMPIABRISAS PARA MOTO MORADO,97006,0.8
MT-7006N 7006N LIMPIABRISAS PARA MOTO NARANJA,97006,0.8
MT-7006NG 7006 NG LIMPIABRISAS PARA MOTO NEGRO,97006,0.8
MT-7006R 7006R LIMPIABRISAS  PARA MOTO ROJO,97006,0.8
MT-7006V 7006V LIMPIABRISAS PARA MOTO VERDE,97006,0.8
MT-7006VM 7006 VM LIMPIA BRISAS PARA MOTO VERDE MI,97006,0.8
MT-7007 7007 BUJE KAWASAKI Z 250 Y NINJA 300,97007,0.95
"MT-7008 7008 BUJE  HONDA CB 160, 190 E INVICTA 150",7008,1.0
"MT-7008-B 7008-B BUJE HONDA CB 160, 190 E INVICTA ",7008,1.0
MT-7009 7009 BUJE AKT,7009,1.0
MT-7009-B 7009-B BUJE YAMAHA R15 SOLO FRENO DE DIS,7009,1.0
MT-7010 7010 BUJE CAMPANA BMW F 650 GS KIT X 3,7010,1.0
"MT-7011 7011 BUJE YAMAHA FZ 2,5, MT 15 Y R15 V3 Y ",7011,1.0
MT-7011-B 7011-B BUJE YAMAHA F 2.5,7011,1.0
MT-7012 7012 BUJE YAMAHA R3 Y MT 03,7012,1.0
MT-7013 7013 BUJE SUZUKI GIXXER SF Y GSX 150R,7013,1.0
MT-7013-B 7013-B BUJE SUZUKI GIXXER SF Y GSX 150R,7013,1.0
MT-7014 7014 BUJE YAMAHA XT 660,7014,1.0
MT-7015 7015 BUJE CAMPANA SUZUKI  V STROM,7015,1.0
MT-7016 7016 BUJE CAMPANA SUZUKI DR 650,7016,1.0
MT-7017 7017 BUJE YAMAHA R6 /MT07/ XRS700 / FZ07,7017,1.0
"MT-7018 7018 BUJE KAWASAKI 650, 700, 800, 900 Y VE",7018,1.0
MT-7019 7019 BUJE YAMAHA R1 / MT09 / XRS900 / FZ09,7019,1.0
MT-7020A 7020A BUJE PROTECTOR CAMBIOS MOTO AMARILL,NOT FOUND,0.0
MT-7020AZ 7020AZ BUJE PROTECTOR CAMBIOS MOTO AZUL,NOT FOUND,0.0
MT-7020B 7020B BUJE PROTECTOR CAMBIOS MOTO BEIGE,7009-B,0.8
MT-7020F 7020F BUJE PROTECTOR CAMBIOS MOTO FUCSIA,NOT FOUND,0.0
MT-7020FL 7020FL BUJE PROTECTOR CAMBIOS MOTO FLOUR,NOT FOUND,0.0
MT-7020G 7020G BUJE PROTECTOR CAMBIOS MOTO GRIS,NOT FOUND,0.0
MT-7020M 7020M BUJE PROTECTOR CAMBIOS MOTO MORADO,NOT FOUND,0.0
MT-7020N 7020N BUJE PROTECTOR CAMBIOS MOTO NARANJA,NOT FOUND,0.0
MT-7020NG 7020NG BUJE PROTECTOR CAMBIOS M OTO NEGR,NOT FOUND,0.0
MT-7020R 7020R BUJE PROTECTOR CAMBIOS MOTO ROJO,NOT FOUND,0.0
MT-7020V 7020V BUJE  PROTECTOR CAMBIOS MOTO VERDE,NOT FOUND,0.0
MT-7020VM 7020VM BUJE PROTECTOR CAMBIOS MOTO VERDE,NOT FOUND,0.0
MT-7021 7021 BUJE CAMPANA AKT CR5 / TTX / XM180,7021,1.0
"MT-7022 7022 BUJE CAMPANA CF MOTOS 250NK, 300NK, 2",7022,1.0
"MT-7023 7023 BUJE CAMPANA CF MOTOS 400NK, 400GT, 6",7023,1.0
MT-7024 7024 BUJE SUZUKI GIXXER 250,7024,1.0
MT-7025 7025 BUJE CAMPANA HONDA XR300,7025,1.0
MT-7029 7029 BUJE CAMPANA VICTORY ZONTES ZT350 GK,7025,0.8
MT-7030 7030 BUJE CAMPANA BMW GS310 Y 310 KIT X 3,7023,0.8
MT-7031 7031 BUJE PORTA SPROCKET BMW 750 Y 850,7023,0.8
"MT-7032 7032  BUJE KTM 200, 250, 390 NG Y CLASICA ",7025,0.8
MT-7033 7033,7023,0.8
PL-001 PLANTILLA CON SOPORTE DE RANILLA,NOT FOUND,0.0
PL-002 PLANTILLA SENCILLA,NOT FOUND,0.0
PL-002-N PLANTILLA SENCILLA NEGRA,NOT FOUND,0.0
PL-003 PLANTILLA COMPENSADA A 2°,NOT FOUND,0.0
PL-TOPE 9765 PLATINA PARA ENSAMBLE 9765,NOT FOUND,0.0
PL-TOPE 9768 PLATINA PARA ENSAMBLE 9768,NOT FOUND,0.0
SP-130 SEPARADOR DE 130MM IRIS,NOT FOUND,0.0
V BUJE BARRA ESTABILIZADORA HINO SIN PESTAÑA,NOT FOUND,0.0
