Nombre_Nuevo_Excel,Mejor_Coincidencia_Sistema_Actual,Nivel_de_Confianza_Porcentaje,Sheet_Origen
368120 368120 BUJE POLIURETANO DE CARRETA AMORTIGUADOR,INY-3603DDEB,30,INYECCION
368121 368121 BUJE POLIURETANO DE CARRETA UNIVERSAL,INY-16E7EADE,32,INYECCION
368150 368150  BUJE POLIURETANO CONICO AMORTIGUADOR 9840,INY-33A6804D,30,INYECCION
"AL-001 AL-001 ALARGADOR AMORTIGUADOR M10 X 1,25",INY-05001208,24,INYECCION
"AL-002 AL-002 ALARGADOR AMORTIGUADOR M10 X 1,5",02021d8a,26,INYECCION
AL-003 AL-003 ALARGADOR AMORTIGUADOR M10 X 1.25 ALTURA 58mm,INY-0433195D,23,INYECCION
AL-004 AL-004 ALARGADOR AMORTIGUADOR M10 X 1.25 ALTURA 44mm,405aaadf,21,INYECCION
BF-9735 BUJE TIJERA MAZDA BT-50,INY-505F9EA8,37,INYECCION
BL-033 BL-033 KIT BALANCIN DOBLE FUNCIÓN TOYOTA REVO (IZQ Y DER CON BUJES),INY-3603DDEB,24,INYECCION
BLA-001 BLA-001 BALANCIN VIGO LARGO CON BUJES,INY-9BBB3ACC,25,INYECCION
BLA-002 BLA-002 BALANCIN VIGO CORTO CON BUJES,INY-9BBB3ACC,28,INYECCION
BLA-003 BLA-003 BALANCIN NISSAN D-21 70mm,INY-0433195D,30,INYECCION
BLA-004 BLA-004 BALANCIN NISSAN D-21 95mm,INY-0433195D,34,INYECCION
BLA-005 BLA-005 BALANCIN MAZDA B2000 SEMILARGO,INY-05001208,31,INYECCION
BLA-006 BLA-006 BALANCIN REVO CORTO,INY-F006ACE4,30,INYECCION
BLA-007 BLA-007 BALANCIN REVO LARGO CON BUJES,INY-F006ACE4,25,INYECCION
"BLA-008 BLA-008  BALANCIN TOYOTA 4,5 85mm",INY-4500E455,35,INYECCION
BLA-009 BLA-009 BALANCIN MAZDA B2000,INY-05001208,33,INYECCION
BLA-010 BLA-010 BALANCIN CHEVROLET LUV 2300 90 mm,INY-05001208,30,INYECCION
BLA-011 BLA-011 BALANCIN CHEVROLET LUV 2300 120mm,INY-115C4020,26,INYECCION
BSLA-001 BSLA-001 BALANCIN,INY-05001208,37,INYECCION
BSLA-002 BSLA-002 BALANCIN,00d2acbb,41,INYECCION
BSLA-003 BSLA-003 BALANCIN NISSAN D21-70 mm -SIN SISTEMA DE LUBRICACIÓN,INY-3603DDEB,25,INYECCION
BSLA-004 BSLA-004 BALANCIN,INY-4500E455,37,INYECCION
BSLA-005 BSLA-005 BALANCIN  MAZDA B2000 SEMILARGO,INY-05001208,30,INYECCION
BSLA-006 BSLA-006 BALANCIN,INY-F006ACE4,37,INYECCION
BSLA-007 BSLA-007 BALANCIN,INY-7071B7C1,37,INYECCION
BSLA-008 BSLA-008 BALANCIN,INY-05001208,42,INYECCION
BSLA-009 BSLA-009 BALANCIN MAZDA B2000 (6040) - SIN SISTEMA DE LUBRICACIÓN,INY-9BBB3ACC,25,INYECCION
BSLA-010 BSLA-010 BALANCIN,INY-05001208,42,INYECCION
BSLA-011 BSLA-011  BALANCIN,INY-1D01A01E,37,INYECCION
BSLA-012 BSLA-012 BALANCIN NISSAN FRONTIER - SIN SISTEMA DE LUBRICACIÓN,INY-120DE7AA,25,INYECCION
BSLA-013 BSLA-013 BALANCIN KIA PREGIO/ H1 /GRAND STAREX,FR-9303 / CB9721,27,FICHAS_INT_CAR
BSLA-014 BSLA-014 BALANCIN,INY-1457016F,37,INYECCION
BSLA-015 BSLA-015 BALANCIN,INY-1457016F,37,INYECCION
BSLA-016 BSLA-016 BALANCIN WULING / N200 / DFM,INY-CAF2E500,33,INYECCION
BSLA-017 BSLA-017 BALANCIN SUZUKI / HAFEI / DAMAS / CARRY,INY-1457016F,25,INYECCION
BSLA-018 BSLA-018 BALANCIN,INY-0E18A1A2,37,INYECCION
BSLA-019 BSLA-019 BALANCIN,INY-0515F19B,37,INYECCION
BSLA-020 BSLA-020 BALANCIN,INY-05001208,42,INYECCION
"BSLA-021 BSLA-021 BALANCIN  BALANCIN TOYOTA 4,5 110mm - SIN SISTEMA DE LUBRICACIÓN",INY-9BBB3ACC,22,INYECCION
"BSLA-022 BSLA-022 BALANCIN TOYOTA 4,5 140mm",INY-96021459,33,INYECCION
BSLA-023 BSLA-023 BALANCIN,INY-D03023ED,42,INYECCION
BSLA-024 BSLA-024 BALANCIN,00d2acbb,41,INYECCION
"BSLA-026 BSLA-026 BALANCIN TOYOTA 4,5 DE 140mm (MEDIA LUNA)",INY-96021459,29,INYECCION
BSLA-027 BSLA-027 BALANCIN,270bab3b,41,INYECCION
BSLA-028 BSLA-028 BALANCIN DAIHATSU F20,88bc1adf,30,INYECCION
BSLA-029 BSLA-029 BALANCIN CHEVROLET N300,INY-9BBB3ACC,30,INYECCION
BSLA-031 BSLA-031  BALANCIN SUZUKI / HAFEI / DAMAS / CARRY LARGO,FR-9303 / CB9721,25,FICHAS_INT_CAR
BSLA-032 BSLA-032 BALANCIN SUZUKI / HAFEI / DAMAS / CARRY,INY-20803252,25,INYECCION
BSLA-036 BSLA-036 BALANCIN,INY-0350A3E6,42,INYECCION
BSLA-040 BSLA-040 BALANCIN SUZUKI 120 mm (MEDIA LUNA),INY-05001208,29,INYECCION
BSLA-041 BSLA-041 BALANCIN CHEVROLET LUV 2300 - 120mm (MEDIA LUNA),INY-44B0CBEE,24,INYECCION
BSLA-042 BSLA-042 BALANCIN CHEVROLET LUV 2300 - 140mm (MEDIA LUNA),INY-44B0CBEE,24,INYECCION
BSLA-043 BSLA-043 BALANCIN NISSAN FRONTIER120mm (MEDIA LUNA),INY-44B0CBEE,29,INYECCION
BSLA-044 BSLA-044 BALANCIN,INY-0944B1B0,37,INYECCION
BSLA-045 BSLA-045 BALANCIN,INY-4500E455,42,INYECCION
BSLA-047 BSLA-047 BALANCIN MONTERO / H100 / STAREX / L200 / SPORTERO,INY-7071B7C1,22,INYECCION
CAR9380-9721-9739-9920 CARCAZA EXTERIOR NPR 40MM,INY-7128C31A,30,INYECCION
CAR9609 BUJE EXTERNO RB 410,INY-BC90EC97,36,INYECCION
CAR9722-9723 CARCAZA EXTERNA 413-440,FR-9303 / CB9721,40,FICHAS_INT_CAR
CAR9740 CARCAZA TIJERA DE LUV 9740,INY-9744AEAD,39,INYECCION
CAR9760 CARCAZA ENSAMBLE 9760,INY-5CA96A6C,39,INYECCION
CAR9780 CARCAZA PARA ENSAMBLE 9780,878caebf,33,INYECCION
CAR9858 CARCAZA PARA ENSAMBLE 9858 EXT 35,INY-158CCACD,30,INYECCION
CAR9859 CARCAZA PARA ENSAMBLE 9859,9999caae,38,INYECCION
CAR9920 CARCAZA PARA ENSAMBLE 9920,9999caae,38,INYECCION
CB9306HDR BUJE POLIURETANO PARA ENSAMBLE 9306HDR,CB9306HDR,32,PULIDO
CB9380 BUJE POLIRETANO PARA ENSAMBLE 9380,INY-3EC6BC3A,34,INYECCION
CB9721 BUJE PARA ENSAMBLE 9721,FR-9303 / CB9721,45,FICHAS_INT_CAR
CB9727 BUJE PARA ENSAMBLE 9727,FR-9303 / CB9721,41,FICHAS_INT_CAR
CB9735 BUJE POLIURETANO PARA ENSAMBLE BT-50 9735,INY-9BBB3ACC,30,INYECCION
CB9740 BUJE POLIURETANO PARA ENSAMBLE 9740,INY-9744AEAD,37,INYECCION
CB9760 BUJE POLIURETANO PARA ENSAMBLE 9760,INY-BC90EC97,33,INYECCION
CB9766 BUJE POLIURETANO PARA ENSAMBLE 9766,INY-746B9166,33,INYECCION
CB9779 BUJE POLIURETANO  PARA ENSAMBLAR 9779,INY-BD0E79BA,33,INYECCION
CB9780 BUJE POLIURETANO  PARA ENSAMBLE 9780,INY-BC90EC97,33,INYECCION
CB9782 BUJE POLIURETANO PARA ENSAMBLE 9782,INY-832E6C98,33,INYECCION
CB9795 BUJE PARA ENSAMBLE 9795,INY-F9BE9D75,38,INYECCION
CB9796 BUJE PARA ENSAMBLE 9796,INY-789FCB79,38,INYECCION
CB9813 BUJE BARRA TENSORA VOLVO 9813,FR-9303 / CB9721,36,FICHAS_INT_CAR
CB9814 BUJE PARA ENSAMBLE 9814,8be14dea,37,INYECCION
CB9820 BUJE PARA ENSAMBLE 9820,FR-9303 / CB9721,41,FICHAS_INT_CAR
CB9821 BUJE PARA ENSAMBLE 9821,FR-9303 / CB9721,41,FICHAS_INT_CAR
CB9823 BUJE PARA ENSAMBLE 9823,FR-9303 / CB9721,41,FICHAS_INT_CAR
CB9824 BUJE PARA ENSAMBLE 9824 ESCOPETA DE TOYOTA BURBUJA,INY-8CDEAEEE,29,INYECCION
CB9826 BUJE PARA ENSAMBLE 9826 ESCOPETA DE TOYOTA BURBUJA,INY-8CDEAEEE,29,INYECCION
CB9829 CB9829 BUJE BARRA ESTABILIZADORA NISSAN CABSTAR Y MT 3000,INY-3F0CAC88,29,INYECCION
CB9830 BUJE PARA ENSAMBLE 9830,FR-9303 / CB9721,41,FICHAS_INT_CAR
CB9831 BUJE PARA ENSAMBLE 9831,FR-9303 / CB9721,41,FICHAS_INT_CAR
CB9834 BUJE PARA ENSAMBLE 9834,INY-832E6C98,38,INYECCION
CB9837 BUJE PARA ENSAMBLE 9837 (BUJES MUÑECO ATOS),FR-9303 / CB9721,30,FICHAS_INT_CAR
CB9851 BUJE PARA ENSAMBLE 9851 COUNTY,INY-9BEC3513,37,INYECCION
CB9858 BUJE PARA ENSAMBLE 9858,858b9dba,37,INYECCION
CB9859 BUJE PARA ENSAMBLE 9859,INY-9BEC3513,33,INYECCION
CB9861 BUJE PARA ENSAMBLE 9861,8197861b,37,INYECCION
CB9867 BUJE PARA ENSAMBLE 9867 (9928),INY-28BB866B,34,INYECCION
CB9873 BUJE POLIURETANO PARA ENSAMBLE 9873,INY-3EC6BC3A,33,INYECCION
CB9881B BUJE PARA 9881 BLANCO,CB9881B,39,PULIDO
CB9881N BUJE PARA 9881 NEGRO,INY-488EDB91,40,INYECCION
CB9881V BUJE PARA 9881 VERDE CON PESTAÑA,INY-488EDB91,31,INYECCION
CB9893 BUJE PARA ENSAMBLE 9893,INY-832E6C98,38,INYECCION
CB9908 BUJE POLIURETANO ENSAMBLE 9908,INY-BC90EC97,33,INYECCION
CB9920 BUJE POLIURETANO PARA ENSAMBLE 9920,INY-0B912EA1,33,INYECCION
CB9923 9923 BUJE PARA ENSAMBLE 9923,FR-9303 / CB9721,41,FICHAS_INT_CAR
CB9930 BUJE POLIURETANO ENSAMBLE 9930,INY-3EC6BC3A,37,INYECCION
CB9931 BUJE POLIURETANO ENSAMBLE 9931,INY-9BEC3513,37,INYECCION
CB9933 BUJE POLIURETANO ENSAMBLE 9933,INY-9BEC3513,37,INYECCION
CB9934 BUJE PARA ENSAMBLE 9934,FR-9303 / CB9721,36,FICHAS_INT_CAR
CB9935 BUJE PARA ENSAMBLE 9935 ( templador de la suspensión ampro plataforma),INY-9939AF1F,21,INYECCION
CB9945 BUJE POLIURETANO ENSAMBLE 9945,INY-485EBA3B,37,INYECCION
CB9946 BUJE POLIURETANO PARA ENSAMBLE 9946,INY-9BF462BE,33,INYECCION
CB-9949 BUJE PARA ENSAMBLE  MUELLE VOLKSWAGEN AMAROK,INY-8CDEAEEE,25,INYECCION
CB9959 BUJE POLIURETANO PARA ENSAMBLE 9959,INY-BB96591B,33,INYECCION
CIM-007 BUJE PARA ENSAMBLE 97079,INY-90336979,32,INYECCION
CIM93006HDR BUJE PARA ENSAMBLE 93006HDR,CIM93006HDR,44,PULIDO
CIM93080 BUJE POLIURETANO PARA ENSAMBLE 93080,INY-700EC8B7,32,INYECCION
CIM97027 BUJE POLIURETANO PARA ENSAMBLE 97027,INY-BC90EC97,32,INYECCION
CIM97035 BUJE PARA ENSAMBLE 97035,FR-9303 / CB9721,38,FICHAS_INT_CAR
CIM97039 BUJE POLIURETANO PARA ENSAMBLE 97039,INY-73993ABB,35,INYECCION
CIM97040 BUJE POLIURETANO PARA ENSAMBLE 97040,INY-04CC70EE,35,INYECCION
CIM97060 BUJE PARA ENSAMBLE 97060,CM7002SPA,38,PULIDO
CIM97066 BUJE POLIURETANO PARA ENSAMBLE  97066,INY-BC90EC97,32,INYECCION
CIM97079 BUJE POLIURETANO PARA ENSAMBLE 97079,INY-BC90EC97,32,INYECCION
CIM97080 BUJE POLIURETANO PARA ENSAMBLE 97080,INY-700EC8B7,35,INYECCION
CIM98020 BUJE PARA ENSAMBLE 98020,INY-A98E0206,36,INYECCION
CM7001 BUJE PARA ENSAMBLE 7001,CM7002SPA,41,PULIDO
CM7002SPA BUJE MT PARA ENSAMBLE 7002-SPA,CM7002SPA,37,PULIDO
CM7005 BUJE MT PARA ENSAMBLE 7005,CM7002SPA,38,PULIDO
CM7005B BUJE PARA ENSAMBLE MT-7005-B,CM7002SPA,36,PULIDO
CM7008 BUJE MT PARA ENSAMBLE 7008,CM7002SPA,38,PULIDO
CM7008B BUJE MT PARA ENSAMBLE 7008 BLANCO,INY-700EC8B7,34,INYECCION
CM7009 BUJE MT PARA ENSAMBLE 7009,CM7002SPA,38,PULIDO
CM7009B BUJE PARA ENSAMBLE 7009 BLANCO,CM7002SPA,34,PULIDO
CM7010 BUJE MT PARA ENSAMBLE 7010,CM7002SPA,38,PULIDO
CM7011 BUJE MT PARA ENSAMBLE 7011,INY-7071B7C1,36,INYECCION
CM7011B BUJE PARA ENSAMBLE MT 7011-B,INY-7071B7C1,33,INYECCION
CM7012 BUJE MT PARA ENSAMBLE 7012,CM7002SPA,38,PULIDO
CM7013 BUJE MT PARA ENSAMBLE 7013,INY-7071B7C1,36,INYECCION
CM7013B BUJE PARA ENSAMBLE 7013 BLANCO,FR-9303 / CB9721,35,FICHAS_INT_CAR
CM7014 BUJE MT PARA ENSAMBLE 7014,INY-7071B7C1,36,INYECCION
CM7015 BUJE PARA ENSAMBLE 7015,INY-7071B7C1,38,INYECCION
CM7016 BUJE PARA ENSAMBLE MT-7016,INY-7071B7C1,36,INYECCION
CM7017 BUJE PARA ENSAMBLE 7017,INY-7071B7C1,38,INYECCION
CM7018 BUJE PARA ENSAMBLE MT-7018,INY-7071B7C1,36,INYECCION
CM7019 BUJE PARA ENSAMBLE 7019,INY-7071B7C1,38,INYECCION
CM7021 BUJE PARA ENSAMBLE 7021,CM7002SPA,41,PULIDO
CM7022 BUJE PARA EMSAMBLE 7022,CM7002SPA,41,PULIDO
CM7023 BUJE PARA ENSAMBLE 7023,CM7002SPA,41,PULIDO
CM7024 BUJE PARA ENSAMBLE 7024,CM7002SPA,41,PULIDO
CM7025 BUJE PARA ENSAMBLE 7025,CM7002SPA,41,PULIDO
CM7029 BUJE PARA ENSAMBLE 7029,CM7002SPA,41,PULIDO
CM7030 BUJE MT PARA ENSAMBLE 7030,CM7002SPA,38,PULIDO
CM7032 BUJE MT PARA ENSAMBLE 7032,CM7002SPA,38,PULIDO
DE-1000 1000 BUJE TIJERA SALAMANDRA 3,INY-120DE7AA,33,INYECCION
FR-5000 5000 BUJE SUPLEMENTO PARA ESPIRAL  DE 90ML MEDIACAÑA,INY-505F9EA8,26,INYECCION
FR-5001 5001 BUJE SUPLEMENTO DE AMORTIGUADOR UNIVERSAL,INY-05001208,24,INYECCION
FR-5002 5002 BUJE SUPLEMETO AMORTIGUADOR TOYOTA HILUX VIGO Y TOYOTA TX Y TXL,INY-5512EEFA,20,INYECCION
FR-5002A 5002A  BUJE SUPLEMETO AMORTIGUADOR TOYOTA HILUX VIGO Y TOYOTA TX Y TXL 38MM,INY-8A0AB4A0,19,INYECCION
FR-5002B 5002B  BUJE SUPLEMETO AMORTIGUADOR TOYOTA HILUX VIGO Y TOYOTA TX Y TXL 21MM,INY-120DE7AA,21,INYECCION
FR-5003 5003 BUJE  SUPLEMENTO MAZDA BT-50 Y LUV DMAX 4X2,INY-4533EB9D,27,INYECCION
FR-5004 5004 BUJE SUPLEMENTO DE 100mm UNIVERSAL,21054bee,25,INYECCION
"FR-5005 5005 BUJE SUPLEMENTO DELANTERO Y TRASERO SUZUKI JIMNY, Y  TRASERO GRAND VITARA",INY-5512EEFA,21,INYECCION
FR-5006 5006 BUJE SUPLEMENTO NISSAN FRONTIER NP 300,INY-3064F8FE,29,INYECCION
"FR-5008 5008 BUJE SUPLEMENTO FORD RANGER LIMITED 3,2 MOD 2020",INY-05001208,25,INYECCION
FR-5009 5009 BUJE SUPLEMETO ELEVACION FORD 150,INY-0515F19B,28,INYECCION
"FR-5014 5014 BUJE SUPLEMENTO AMORTIGUADOR TOYOTA_x000D_
COROLLA CROSS",INY-1457016F,22,INYECCION
FR-5015 5015 SUPLEMENTO TRASERA TOYOTA COROLLA CROSS,INY-1457016F,25,INYECCION
FR-6000 6000 BUJE SUPLEMENTO DE CARGA PARA TOYOTA HILUX KIT X2,INY-F006ACE4,24,INYECCION
FR-6000R 6000R BUJE SUPLEMENTO DE CARGA PARA TOYOTA HILUX (REPUESTO).,INY-F006ACE4,23,INYECCION
FR-9001 9001 BUJE CONICO TRAILER GRANDE,INY-0B819CCD,31,INYECCION
FR-9002 9002 BUJE TRAILER INCA CONICO,INY-0429A0DB,33,INYECCION
FR-9003 9003 BUJE TRAILER QUINTA RUEDA,FR-9303 / CB9721,35,FICHAS_INT_CAR
FR-9004 9004 BUJE QUINTA RUEDA HOLAND HUECO PEQUEÑO,INY-44B0CBEE,29,INYECCION
FR-9006 9006 BUJE QUINTA RUEDA HOLLAND,INY-9086E6A4,32,INYECCION
FR-9007 9007 BUJE PARA BARRA DE TORSION OEM 44695,INY-44B0CBEE,30,INYECCION
FR-9008 9008 BUJE CORBATIN PARA BARRA DE TORSION 47691,INY-14B68DEA,27,INYECCION
FR-9301 9301 BUJE TORNILLO  AMORTIGUADOR Y ESTABILIZADORA TIPO UNIVERSAL SIN PESTAÑA,INY-3603DDEB,21,INYECCION
FR-9302 9302 BUJE PARA TORNILLO DE BARRA ESTABILIZADORA TIPO UNIVERSAL CON PESTAÑA,FR-9303 / CB9721,21,FICHAS_INT_CAR
FR-9303 9303 BUJE MUELLE PARA TOYOTA LAND CRUISER DELANTERO Y TRASERO,INY-8CDEAEEE,22,INYECCION
FR-9304 9304 BUJE DE MUELLE BALANCIN PARA CHEVROLET LUV,FR-9303 / CB9721,29,FICHAS_INT_CAR
FR-9305 9305 BUJE DE MUELLE HULE BALANCIN PARA SUZUKI SAMURAI Y CARRY,FR-9303 / CB9721,24,FICHAS_INT_CAR
FR-9306 9306 BUJE MUELLE HULE BALANCIN PARA ISUZO NKR PARTE TRASERA,FR-9303 / CB9721,25,FICHAS_INT_CAR
FR-9306HD 9306HD BUJE MUELLE HOJA NKR CON BUJE INTERNO METALICO TRABAJO PESADO,FR-9306HD,21,FICHAS_INT_CAR
FR-9306HDR 9306HDR BUJE MUELLE NKR CARCAZA Y BUJE INTERNO METALICO,FR-9306HDR,26,FICHAS_INT_CAR
FR-9307 9307 BUJE MUELLE TOYOTA HILUX LARGO,FR-9303 / CB9721,32,FICHAS_INT_CAR
FR-9308 9308 BUJE DE MUELLE PARA SUZUKI ZAMURAI GRUESO,FR-9303 / CB9721,26,FICHAS_INT_CAR
FR-9309 9309 BUJE MUELLE HULE DE BALANCIN PARA TOYOTA LAND CRUISER,INY-73993ABB,26,INYECCION
FR-9310 9310 BUJE PARTE FIJA NISSAN D/21/ CHEVROLET LUV1600,INY-9939AF1F,26,INYECCION
FR-9311 9311 BUJE MUELLE BALANCIN MONTERO MITSUBISHI LARGO,FR-9303 / CB9721,25,FICHAS_INT_CAR
FR-9312 9312 BUJE MUELLE BALANCIN MONTERO MITSUBISHI CORTO,INY-936A12CC,26,INYECCION
FR-9313 9313 BUJE MUELLE PARA ISUZO NKR/MITSUBISHI CANTER DELANTERO/ TOYOTA DYNA,INY-8CDEAEEE,22,INYECCION
FR-9313H 9313H BUJE MUELLE HOJA CON CARCAZA PARA MITSUBISHI CANTER,FR-9303 / CB9721,22,FICHAS_INT_CAR
"FR-9313HD 9313HD BUJE HOJA MUELLE HYUNDAHI HD 65, 72 Y 78",INY-77D1BEE1,26,INYECCION
FR-9314 9314 BUJE TIJERA BRAZO OXILANTE PARA CHEVROLET SPARK CHRONOS.,INY-44B0CBEE,22,INYECCION
"FR-9316 9316 BUJE BALANCIN MUELLE PARA MITSUBISHI MONTERO, L200, MAZDA",INY-38BACE22,22,INYECCION
"FR-9317 9317 BUJE DE MUELLE PARA NISSAN 620,720 TRASERO LISO PEQUEÑO",INY-77D1BEE1,23,INYECCION
"FR-9318 9318 BUJE CORTO DE MUELLE PARA NISSAN URBAN, KIA PREGIO Y GRAND PREGIO",INY-8CDEAEEE,27,INYECCION
FR-9319 9319 BUJE LARGO DE MUELLE (HULE BALANCIN) PARA NISSAN PATROL SD 33 TRASERO,INY-91EEAEE5,22,INYECCION
FR-9320 9320 BUJE DE MUELLE BALANCIN PARA NISSAN D-21 TODOS LOS MODELOS,FR-9303 / CB9721,24,FICHAS_INT_CAR
FR-9322 9322 BUJE MUELLE CON CARCAZA PARA ISUZ,FR-9303 / CB9721,27,FICHAS_INT_CAR
FR-9326 9326 BUJE MUELLE TOYOTA HILUX LARGO,INY-3265F93B,33,INYECCION
FR-9329 9329 BUJE BARRA ESTABILIZADORA TOYOTA HILUX-LUV 2300,INY-73993ABB,28,INYECCION
FR-9351 9351 BUJE ESTABILIZADORA NISSAN FRONTIER,INY-9939AF1F,30,INYECCION
