Nombre_Nuevo_Excel,Mejor_Coincidencia_Sistema_Actual,Nivel_de_Confianza_Porcentaje,Sheet_Origen
FR-9352 9352 BUJE ESTABILIZADORA NISSAN PATHFINDER MONTERO,INY-5512EEFA,29,INYECCION
FR-9355 9355 BUJE ESTABILIZADORA LAND CRUISER BURBUJA,INY-9BBB3ACC,28,INYECCION
FR-9360 9360 BUJE ESTABILIZADORA NISSAN D21,FR-9303 / CB9721,39,FICHAS_INT_CAR
"FR-9363 9363 BUJE ESTABILIZADORA LAND CRUISER 4,5",INY-4533EB9D,30,INYECCION
FR-9378 9378 BUJE AMORTIGUADOR TOYOTA UNIVERSAL,INY-0393B784,27,INYECCION
FR-9380 9380  BUJE MUELLE DELANTERO NPR ENSAMBLADO,INY-8CDEAEEE,30,INYECCION
FR-9382 9382 BUJE MUELLE BALANCIN PARA TOYOTA LAND CRUISER,INY-38BACE22,29,INYECCION
FR-9401 9401 BUJE CHEVROLET LUV 1600; 2000; 2300,FR-9303 / CB9721,27,FICHAS_INT_CAR
FR-9402 9402 BUJE  CHEVROLET LUV 1600,FR-9303 / CB9721,32,FICHAS_INT_CAR
FR-9403 9403 BUJE CHEVROLET SAMURAI,FR-9303 / CB9721,37,FICHAS_INT_CAR
FR-9404 9404 BUJE CHEVROLET SAMURAI,INY-44B0CBEE,34,INYECCION
FR-9405 9405 BUJE  OEM GJ2134158/54718-43000 CHEVROLET MONZA,INY-F2342158,25,INYECCION
FR-9406 9406 BUJE OEM 111072881 CHEVROLET CHEVETTE GENERICA,INY-10729950,25,INYECCION
"FR-9407 9407 BUJE DAEWOO RACER ESPERO, CIELO",FR-9303 / CB9721,28,FICHAS_INT_CAR
FR-9408 9408 BUJE OEM JI2134158/8AG1-34100 MAZDA 626,INY-342B415A,28,INYECCION
FR-9409 9409 BUJE TORNILLO BARRA ESTABILIZADORA PARA MAZDA 323,INY-9744AEAD,24,INYECCION
FR-9410 9410 BUJE TORNILLO BARRA ESTABILIZADORA MAZDA 323,INY-742941BA,26,INYECCION
"FR-9411 9411 BUJE MAZDA B1600, B2000,B2200",INY-0944B1B0,30,INYECCION
FR-9412 9412 BUJE  CAMPERO GENERICO,INY-742941BA,39,INYECCION
FR-9413 9413 BUJE CAMPEROS GENERICO,INY-742941BA,34,INYECCION
FR-9414 9414 BUJE MITSUBISHI V6 3000,INY-0944B1B0,33,INYECCION
"FR-9415 9415 BUJE TOYOTA LAND CRUISER 4,5L",INY-5246C59E,33,INYECCION
FR-9416 9416 BUJE  CAMPERO GENERICO,INY-742941BA,35,INYECCION
FR-9417 9417 BUJE CAMPEROS GENERICO,INY-742941BA,34,INYECCION
FR-9418 9418 BUJE TORNILLO BARRA ESTABILIZADORA MAZDA HYUNDAI,INY-9744AEAD,27,INYECCION
FR-9419 9419 BUJE TORNILLO ESTABILIZADOR 5 1/2 SEPARADOR 40MM 3/8,INY-0515F19B,23,INYECCION
"FR-9420 9420 BUJE TOYOTA HILUX 2WD,4WD, RUNNER",INY-2944562E,35,INYECCION
FR-9421 9421 BUJE TORNILLO ESTABILIZADOR MAZDA 323 3/8*4 1/2 SEPARADOR DE 15 MM,INY-5512EEFA,20,INYECCION
FR-9422 9422 BUJE MUÑECO MITSUBISHI MONTERO,INY-9BF462BE,30,INYECCION
"FR-9423 9423 BUJE MUÑECO HYUNDAI ACCENT 5/16 ,  5 1/2_x000D_
SEPARADOR DE 35MM",INY-35A43283,21,INYECCION
FR-9430 9430 BUJE  MUÑECO RENAULT CLIO Y SYMBOL,INY-44B0CBEE,32,INYECCION
FR-9430 A 9430 A BUJE CON  PESTAÑA,FR-9303 / CB9721,39,FICHAS_INT_CAR
FR-9430 B 9430 B  BUJE MUÑECON SIN PESTAÑA,INY-30A43CA6,35,INYECCION
FR-9430 C 9430 C BUJE CON FIGURA,FR-9303 / CB9721,39,FICHAS_INT_CAR
FR-9431 9431 BUJE TORNILLO BARRA ESTABILIZADORA TIPO UNIVERSAL MUÑECO NPR,INY-9744AEAD,24,INYECCION
"FR-9450 9450 BUJE MAZDA B1600, B2000, B2200",59510b0e,33,INYECCION
FR-9451 9451 BUJE CAMPERO GENERICO,INY-5512EEFA,35,INYECCION
FR-9452 9452 BUJE CAMPEROS GENERICO,INY-5512EEFA,34,INYECCION
FR-9453 9453 BUJE MITSUBISHI V6 3000,FR-9945,33,FICHAS_INT_CAR
FR-9454 9454 BUJE TORNILLO BARRA ESTABILIZADORA MAZDA HYUNDAI,INY-9744AEAD,27,INYECCION
FR-9455 9455 BUJE MUÑECO MITSUBISHI MONTERO,INY-4500E455,30,INYECCION
"FR-9456 9456 BUJE TOYOTA HILUX 2WD,4WD, RUNNER",INY-2944562E,39,INYECCION
FR-9457 9457 BUJE CAMPERO GENERICO,INY-B49057BF,35,INYECCION
FR-9458 9458 BUJE CHEVROLET SAMURAI,INY-44B0CBEE,34,INYECCION
FR-9459 9459 BUJE CHEVROLET SAMURAI,INY-44B0CBEE,34,INYECCION
FR-9460 9460 BUJE OME GJ2134158/54718-43000 CHEVROLET MONZA,INY-0969EF13,28,INYECCION
"FR-9461 9461 BUJE OEM 11072881 CHEVROLET CHEVETTE, GENERICA",086146ca,24,INYECCION
"FR-9462 9462 BUJE OEM 11087522 DAEWOO RACER, ESPERO, CIELO",INY-2944562E,26,INYECCION
FR-9463 9463 BUJE OEM JI2134158/8AG1-34100 MAZDA 626,INY-342B415A,28,INYECCION
FR-9464 9464 BUJE TORNILLO BARRA ESTABILIZADORA MAZDA 323,INY-2944562E,26,INYECCION
"FR-9465 9465 BUJE TOYOTA LAND CRUISER 4,5L",INY-5246C59E,37,INYECCION
FR-9466 9466 BUJE CAMPEROS GENERICO,FR-9946,33,FICHAS_INT_CAR
FR-9467 9467 BUJE TORNILLO ESTABILIZADOR NISSAN DATSUN 1200,INY-120DE7AA,28,INYECCION
"FR-9468 9468 BUJE MUÑECO HYUNDAI ACCENT 5/16, 5 1/2",INY-1B656468,33,INYECCION
FR-9469 9469 BUJE TORNILLO PARA BARRA ESTABILIZADORA PARA MAZDA,INY-9744AEAD,24,INYECCION
FR-9609 9609 RB-410 BUJE MUELLE PARTE FIJA CHEVROLET LUV 2300,9999caae,23,INYECCION
FR-9622 9622 BUJE MUELLE SUAVIZADOR UNIVERSAL,INY-9BF462BE,28,INYECCION
FR-9628 9628 BUJE MUELLE HULE BALANCIN CORTO PARA MITSUBISHI MONTERO.,INY-68BA7B4E,22,INYECCION
FR-9629 9629 BUJE MUELLE HULE BALANCIN LARGO PARA MITSUBISHI MONTERO.,INY-9BF462BE,20,INYECCION
FR-9630 9630 BUJE INFERIOR BALANCIN MUELLE TRASERO MAZDA SERIE B,FR-9303 / CB9721,26,FICHAS_INT_CAR
FR-9631 9631 BUJE AMORTIGUADOR DE 1 PARA MERCEDES BENZ,INY-1C319661,27,INYECCION
FR-9632 9632 BUJE SUSPENSION PARA BARRA ESTABILIZADORA CON PESTAÑA,INY-D232EEE8,23,INYECCION
FR-9632N 9632N BUJE SUSPENSION PARA BARRA ESTABILIZADORA CON PESTAÑA NEGRO,INY-D232EEE8,21,INYECCION
FR-9633 9633 BUJE COMPENSADOR AMORTIGUADOR UNIVERSAL MEDIANO,INY-6D3ADC7A,25,INYECCION
FR-9634 9634 BUJE CONICO PARA AMORTIGUADOR MEDIANO ATOS,INY-3C624AAD,27,INYECCION
FR-9636 9636 BUJE TIJERA SPRINT,INY-3265F93B,37,INYECCION
FR-9640 9640 BUJE BARRA ESTABILIZADORA LUV DMAX,FR-9306HDR,28,FICHAS_INT_CAR
FR-9658 9658 BUJE MUELLE BALANCIN RB-414 SOLO POLIURETANO,INY-44B0CBEE,29,INYECCION
FR-9672 9672 BUJE MUELLE BALANCIN PARA NKR/NHR POLIURETANO,INY-9BF462BE,23,INYECCION
FR-9701 9701 BUJE CHANA HAFEI SUSPENSION,INY-77D1BEE1,35,INYECCION
FR-9702 9702 BUJE TOYOTA NEW HILUX VIGO 2007 LARGO,INY-79AB722F,32,INYECCION
FR-9703 9703 BUJE TOYOTA HILUX VIGO 2007 CORTO,FR-9303 / CB9721,30,FICHAS_INT_CAR
FR-9704 9704 BUJE MUELLE CHEVROLET N200 CHANA CORTO,09eaaee2,27,INYECCION
FR-9705 9705 BUJE MUELLE PARTE FIJA CHINOS,INY-1702535B,30,INYECCION
FR-9706 9706 BUJE BALANCIN DELANTERO HYUNDAI ENSAMBLADO COMPLETO,INY-90336979,24,INYECCION
FR-9707 9707 BUJE BALANCIN HYUNDAI CONTY ENSAMBLADO COMPLETO,INY-90336979,22,INYECCION
FR-9708 9708 BUJE BALANCIN MUELLE DAIHATSU F-20,INY-52970766,27,INYECCION
FR-97089 97089 BUJE BARRA ESTABILIZADORA RENAULT SYMBOL,INY-90336979,27,INYECCION
FR-9709 9709 BUJE TEMPLETE PARA CHINOS TODAS LAS SERIES,9999caae,25,INYECCION
FR-9710 9710 BUJE AMORTIGUADOR DELANTERO TOYOTA NEW HILUX VIGO 2007,INY-07DBDAE9,28,INYECCION
FR-9711 9711 BUJE PARTE FIJA DAIHATSU F-20 TODOS - CHEVROLET N400 Y  N300 MODELO NUEVO,INY-77D1BEE1,21,INYECCION
FR-9712 9712 BUJE PARTE FIJA HYUNDAI CON INTERNO,INY-9271F7A2,30,INYECCION
FR-9713 9713 BUJE PARTE TENSORA TRAILER ORINOCO,FR-9303 / CB9721,30,FICHAS_INT_CAR
FR-9714 9714 BUJE SUAVIZADOR MEDIANO,INY-14E4B23E,33,INYECCION
FR-9715 9715 BUJE SUAVIZADOR GRANDE,INY-77D1BEE1,34,INYECCION
FR-9716 9716 BUJE SUAVIZADOR PEQUEÑO,INY-77D1BEE1,34,INYECCION
FR-9717 9717 BUJE PARA TENSORA TRAILER ORINOCO GRANDE,INY-77D1BEE1,28,INYECCION
FR-9718 9718 BUJE BALANCIN FOTON CAMION,INY-97129E78,35,INYECCION
FR-9719 9719 BUJE FOTON (AUMARK),FR-9779,38,FICHAS_INT_CAR
FR-9720 9720 BUJE PARTE FIJA FRONTIER GRUESO,FR-9303 / CB9721,31,FICHAS_INT_CAR
FR-9721 9721 BUJE CHASIS NPR 39 mm (ENSAMBLADO),FR-9303 / CB9721,31,FICHAS_INT_CAR
FR-9722 9722 RB 413 BUJE PARTE FIJA NPR 2011,INY-11325997,32,INYECCION
FR-9723 9723 RB 440 BUJE PARTE FIJA NPR 2011,INY-14E4B23E,32,INYECCION
FR-9724 9724 BUJE BALANCIN NISSAN FRONTIER,INY-44B0CBEE,37,INYECCION
FR-9725 9725 BUJE DAIHATSU F20 LARGO,9759aa2f,36,INYECCION
FR-9726 9726 BUJE ESTABILIZADORA VIGO HIACE,INY-296D0CE6,29,INYECCION
FR-9727 9727 BUJE TIJERA INFERIOR PEQUEÑO NISSAN TIIDA MICRA,INY-77D1BEE1,23,INYECCION
FR-9728 9728 BUJE NPR TAPAS,FR-9782,41,FICHAS_INT_CAR
FR-9729 9729 BUJE MUELLE PARTE FIJA NISSAN FRONTIER 20mm,INY-9939AF1F,26,INYECCION
FR-9730 9730 BUJE NKR-NHR CHASIS,FR-9303 / CB9721,39,FICHAS_INT_CAR
FR-9731 9731 BUJE MUELLE CHEVROLET N300 2015 Corto,INY-591EE0EE,29,INYECCION
FR-9732 9732 BUJE MUELLE TOYOTA MONJITA VENEZOLANA,INY-739D532B,29,INYECCION
FR-9733 9733 BUJE MUELLE NISSAN SUPER URBAN LARGO,FR-9303 / CB9721,29,FICHAS_INT_CAR
FR-9734 9734 BUJE MUELLE NISSAN SUPER URBAN CORTO,INY-44B0CBEE,30,INYECCION
FR-9735 9735 BUJE TIJERA MAZDA Y FORD RANGER BT-50 MOD 2008 - 2013,INY-58037BAE,26,INYECCION
FR-9736 9736 BUJE MUELLE NISSAN NAVARA LARGO,INY-90336979,29,INYECCION
FR-9737 9737 BUJE SUAVIZADOR MERCEDES BENZ,INY-737B2BC3,30,INYECCION
FR-9738 9738 BUJE MUELLE PARTE FIJA MAZDA SERIE B (REFORZADO),INY-9939AF1F,23,INYECCION
FR-9738R 9738R BUJE MUELLE PARTE FIJA MAZDA SERIE B CON INT,INY-8CDEAEEE,25,INYECCION
FR-9739 9739 BUJE MUELLE ISUZO NHR/NKR TAPAS,INY-73993ABB,32,INYECCION
FR-9740 9740 BUJE SUPERIOR DE TIJERA DE LUV 2300,0040eded,29,INYECCION
FR-9741 9741 BUJE BALANCIN LARGO TOYOTA HIACE,INY-742941BA,35,INYECCION
FR-9742 9742 BUJE BARRA ESTABILIZADORA HINO PEQUEÑO,INY-9744AEAD,35,INYECCION
FR-9743 9743 BUJE BARRA ESTABILIZADORA HINO GRANDE,INY-9744AEAD,35,INYECCION
FR-9744 9744  BUJE BALANCIN FORD RANGER CORTO 2015,INY-9744AEAD,30,INYECCION
FR-9745 9745 BUJE BALANCINFORD RANGER MODELO 2015 LARGO,INY-9744AEAD,30,INYECCION
FR-9746 9746 BUJE BARRA TEMPLETE HINO,INY-742941BA,37,INYECCION
FR-9747 9747 BUJE TOYOTA LAND CRUISER VENEZOLANA,INY-742941BA,30,INYECCION
FR-9748 9748 BUJE SUAVISADOR HOJA ECUADOR,INY-9744AEAD,34,INYECCION
FR-9749 9749 BUJE  SUAVISADOR DMAX,INY-742941BA,36,INYECCION
FR-9750 9750 BUJE PARTE FIJA VIGO 23MM (BUJE ENSAMBLE 9739),FR-9303 / CB9721,25,FICHAS_INT_CAR
FR-9751 9751 BUJE BARRA ESTABILIZADORA FORD CARGO,FR-9303 / CB9721,25,FICHAS_INT_CAR
FR-9752 9752 BUJE BARRA ESTABILIZADORA MAZDA BT-50,INY-58037BAE,26,INYECCION
"FR-9753 9753 BUJE MUELLE MERCEDES BENZ ATEGO 1725 , 1016",INY-10729950,27,INYECCION
FR-9754 9754 BUJE MUELLE MERCEDES BENZ ATEGO LO 1726,7679ebfe,27,INYECCION
FR-9755 9755 BUJE MUELLE MERCEDES BENZ LO-814,FR-9795,27,FICHAS_INT_CAR
FR-9756 9756 BUJE PUNTA DE BARRA ESTABILIZADORA VOLSWAGEN CAMION 1800,INY-16E7EADE,25,INYECCION
FR-9756 H 9756 H BUJE PUNTA DE BARRA ESTABILIZADORA VOLSWAGEN CAMION 1800 HEMBRA,INY-16E7EADE,22,INYECCION
FR-9756 M 9756 M BUJE PUNTA DE BARRA ESTABILIZADORA VOLSWAGEN CAMION 1800 MACHO,INY-16E7EADE,22,INYECCION
FR-9757 9757 BUJE BALANCIN N300 LARGO,INY-175B77B7,33,INYECCION
FR-9758 9758 BUJE MUELLE DAIHATSU DELTA,FR-9795,30,FICHAS_INT_CAR
FR-9759 9759 BUJE MUELLE DAIHATSU SUPER DELTA,FR-9779,27,FICHAS_INT_CAR
"FR-9760 9760 BUJE AMORTIGUADOR TOYOTA PRADO VIGO, TOYOTA HIACE",09aecdaa,23,INYECCION
"FR-9761 9761 BUJE AMORTIGUADOR CARRETA UNIVERSAL, PUNTA BARRA ESTABILIZADORA NHR",INY-77D1BEE1,20,INYECCION
FR-9762 9762 BUJE CONICO AMORTIGUADOR NPR/NHR/NKR,INY-9C262D6B,30,INYECCION
FR-9763 9763 BUJE NISSAN MT 3000,INY-0969EF13,41,INYECCION
"FR-9764 9764 BUJE BARRA ESTABILIZADORA NPR, NKR, NHR",INY-9744AEAD,32,INYECCION
FR-9765 9765 BUJE TOPE AUXILIAR NPR / NHR / NKR,INY-76253970,29,INYECCION
FR-9766 9766 BUJE TIJERA SUPERIOR NISSAN FRONTIER,INY-77D1BEE1,26,INYECCION
FR-9767 9767 BUJE TOPE AUXILIAR MUELLE TOYOTA HAICE / JINBEI HAISE,INY-77D1BEE1,24,INYECCION
FR-9768 9768 BUJE TOPE AUXILIAR MUELLE HYUNDAI MITSUBHISHI CANTER,INY-97129E78,23,INYECCION
FR-9769 9769 BUJE BALANCIN CHERRY YOYO LARGO,INY-90336979,32,INYECCION
FR-9770 9770 BUJE BARRA ESTABILIZADORA MERCEDES BENZ LO 814 ATEGO 1725 Y 1726,INY-58037BAE,22,INYECCION
FR-9771 9771 BUJE BARRA ESTABILIZADORA CHEVROLET SPARK 724,INY-77D1BEE1,23,INYECCION
FR-9772 9772 BUJE BARRA ESTABILIZADORA CHEVROLET N200 Y CHINOS,INY-9BBB3ACC,24,INYECCION
"FR-9773 9773 BUJE CHEVROLET / DFSK CITYVAN C37, C35 Y C31",INY-9BEC3513,33,INYECCION
FR-9774 9774 BUJE BARRA TENSORA NISSAN PATROL,INY-742941BA,32,INYECCION
FR-9775 9775 BUJE AMORTIGUADOR KENWORTH (CABINAS),INY-77D1BEE1,27,INYECCION
FR-9776 9776 BUJE BARRA ESTABILIZADORA HYUNDAI i10 Y KIA PICANTO,INY-7E66DF0A,29,INYECCION
FR-9777 9777 BUJE BARRA ESTABILIZADORA HYUNDAI STAREX,INY-9744AEAD,25,INYECCION
"FR-9778 9778 BUJE TOYOTA 4,5 PESTAÑA ANCHA",INY-F5878EE5,30,INYECCION
FR-9779 9779 BUJE TIJERA SUPERIOR DMAX 4X2,FR-9779,29,FICHAS_INT_CAR
FR-9780 9780 BUJE TIJERA INFERIOR D MAX 4X2,INY-490DF3FA,33,INYECCION
"FR-9781 9781 BUJE ESCOPETA TOYOTA, BURBUJA NISSAN PATROL CENTRADO",INY-9BBB3ACC,29,INYECCION
FR-9782 9782 BUJE TIJERA SUPERIOR TOYOTA PRADO,INY-97129E78,31,INYECCION
"FR-9783 9783 BUJE CHEVROLET LUV ESPECIAL, FOTON Y JAC T6",INY-07D336CE,27,INYECCION
"FR-9784 9784 BUJE BARRA TENSORA CHEVROLET N300 / DFSK CITYVAN C37, C35 Y C31",INY-9BEC3513,26,INYECCION
FR-9785 9785 BUJE CILINDRO 75 X 45 X 25,INY-58513975,35,INYECCION
FR-9786 9786 BUJE SUZUKI GRAND VITARA SZ,FR-9766,30,FICHAS_INT_CAR
FR-9787 9787 BUJE BARRA ESTABILIZADORA AVEO,FR-9779,28,FICHAS_INT_CAR
FR-9788 9788 BUJE BARRA ESTABILIZADORA CORSA,878caebf,31,INYECCION
FR-9788C 9788C BUJE BARRA ESTABILIZADORA CHINOS INT 20ML,INY-8075CCCE,26,INYECCION
FR-9789 9789 BUJE BARRA ESTABILIZADORA RENAULT SYMBOL,INY-68BA7B4E,28,INYECCION
FR-9790 9790 BUJE MUELLE MAZDA BT-50,FR-9707,33,FICHAS_INT_CAR
FR-9791 9791 BUJE BARRA TENSORA LUV 2300/ TROOPER,FR-9303 / CB9721,29,FICHAS_INT_CAR
FR-9792 9792 BUJE VARILLA TENSORA MAZDA B2000,INY-79AB722F,28,INYECCION
FR-9793 9793 BUJE BALANCIN INFERIOR CHERY YOYO CORTO,INY-73993ABB,34,INYECCION
FR-9794 9794 BUJE MUELLE UAZ,FR-9779,40,FICHAS_INT_CAR
FR-9795 9795 BUJE MUELLE VOLKSWAGEN BENZ 515 GRANDE,INY-5512EEFA,25,INYECCION
FR-9796 9796 BUJE MUELLE VOLKSWAGUEN CRAFTER Y MERCEDES BEN PEQUEÑO,INY-9939AF1F,23,INYECCION
FR-9797 9797 BUJE PUNTA DE BARRA ESTABILIZADORA MERCEDES BENZ,INY-73993ABB,25,INYECCION
FR-9798 9798 BUJE DE TIJERA VOLKSWAGEN TIPO 4,INY-77D1BEE1,28,INYECCION
FR-9799 9799 BUJE TIJERA DE VOLKSWAGEN TIPO 4 PEQUEÑO,INY-77D1BEE1,25,INYECCION
FR-9800 9800 BUJE CAJA DE DIRECCION TOYOTA PRADO,INY-89E0EDD3,30,INYECCION
FR-9801 9801 BUJE BARRA ESTABILIZADORA RENAULT DUSTER,INY-0E18A1A2,25,INYECCION
FR-9802 9802 BUJE MUELLE WILLYS,INY-86258102,37,INYECCION
FR-9803 9803 BUJE MUELLE VERSION ESPECIAL LUV  40 X 16,INY-6EC1AEEB,28,INYECCION
"FR-9804 9804 BUJE BARRA TENSORA DELANTERA CHERY  X1, QQ6",09aecdaa,26,INYECCION
FR-9805 9805 BUJE SUAVIZADOR CUADRADO PESTAÑA OVALADA,INY-89E0EDD3,25,INYECCION
FR-9806 9806 BUJE BARRA TENSORA HYUNDAI H-106 GRACE Y STAREX / MITSUBISHI L300,INY-0969EF13,25,INYECCION
FR-9807 9807 BUJE BARRA ESTABILIZADORA NAVARA NEW FRONTIER,INY-58037BAE,26,INYECCION
FR-9808 9808 BUJE ESPECIAL LUV GRUESO EXT 39 INT 16,INY-9C0CE0FE,29,INYECCION
FR-9809 9809 BUJE BARRA ESTABILIZADORA MERCEDES BENZ   LO 915,INY-58037BAE,23,INYECCION
FR-9810 9810  BUJE SILEN DE HOJA DE MUELLE,INY-91EEAEE5,38,INYECCION
FR-9811 9811 BUJE SUVISADOR UNIVERSAL,INY-89688D1F,33,INYECCION
FR-9812 9812 BUJE BARRA ESTABILIZADORA VOLVO,FR-9821,27,FICHAS_INT_CAR
FR-9813 9813 BUJE  TENSORA VOLVO (JUEGO),FR-9831,32,FICHAS_INT_CAR
FR-9814 9814 BUJE CHASIS Y BALANCIN LAND ROVER,INY-44B0CBEE,34,INYECCION
FR-9815 9815 BUJE CARRETA UNIVERSAL CON INTERNO,INY-158CCACD,31,INYECCION
FR-9816 9816 BUJE BARRA ESTABILIZADORA LUV DMAX RT-50 2016,INY-0515F19B,23,INYECCION
