Nombre_Nuevo_Excel,Mejor_Coincidencia_Sistema_Actual,Nivel_de_Confianza_Porcentaje,Sheet_Origen
FR-9817 9817 BUJE BARRA ESTABILIZADORA HINO FC CON PESTAÑA,INY-9BBB3ACC,26,INYECCION
FR-9818 9818 BUJE BARRA ESTABILIZADORA HINO SIN PESTAÑA,INY-89688D1F,27,INYECCION
FR-9819 9819 BUJE MUESTRA IVECO,INY-9939AF1F,33,INYECCION
FR-9820 9820 BUJE TIJERA DE MAZDA B-2000,INY-89E0EDD3,31,INYECCION
FR-9821 9821 BUJE TIJERA MONTERO MITSUBISHI V6 Y NATIVA,INY-89688D1F,27,INYECCION
FR-9822 9822 BUJE TIJERA MAZDA INFERIOR B 2600 2200 Y BT-50,INY-20803252,28,INYECCION
FR-9823 9823 BUJE (JUEGO) DE BARRA ESTABILIZADORA TOYOTA PUNTA,INY-38BACE22,25,INYECCION
FR-9824 9824 BUJE TOYOTA DE ESCOPETA DESCENTRADO ( SUSPENSIÓN AUSTRALIANA),INY-9744AEAD,27,INYECCION
FR-9825 9825 BUJE TOPE AUXILIAR MUELLE HINO,INY-86258102,29,INYECCION
"FR-9826 9826 BUJE ESCOPETA DE TOYOTA BURBUJA 4,5 NISSAN PATROL",INY-9BBB3ACC,27,INYECCION
FR-9827 9827 BUJE BARRA ESTABILIZADORA MERCEDES BENZ,FR-9782,24,FICHAS_INT_CAR
"FR-9828 9828 BUJE BALANCIN HOJA TOYOTA HILUX VIGO 2013 31,50 EXT 19 INT",INY-90336979,24,INYECCION
FR-9829 9829 BUJE BARRA ESTABILIZADORA NISSAN CABSTAR Y MT 3000,INY-38BACE22,27,INYECCION
FR-9830 9830 BUJE MUELLE HOJA TRASERA NPR 2008,FR-9303 / CB9721,30,FICHAS_INT_CAR
FR-9831 9831 BUJE BARRA ESTABI MERCEDES BENZ 815,INY-85851E8B,27,INYECCION
FR-9832 9832 BUJE BARRA ESTABILIADORA N300 CHEVROLET,INY-38BACE22,28,INYECCION
"FR-9833 9833 BUJE BASE AMORTIGUADOR DELANTERO, RENAUL, LOGAN, DUSTER Y SANDERO",INY-8CDEAEEE,23,INYECCION
"FR-9834 9834 BUJE CAJA DE DIRECCION  RENAULT CLIO, SYMBOL Y MEGANE",INY-38BACE22,26,INYECCION
FR-9835 9835 BUJE MUELLE 40mm X 19mm X 30mm POR UNIDAD,FR-9303 / CB9721,26,FICHAS_INT_CAR
FR-9836 9836 KIT BUJE MUELLE (REMPLAZO BUJE RB-410),INY-0969EF13,26,INYECCION
FR-9837 9837 BUJE MUÑECO HIUNDAI ATOS,INY-9939AF1F,33,INYECCION
FR-9838 9838 BUJE MUELLE MITSUBISHI CANTER Y TOYOTA DYNA SOLO POLIURETANO,INY-8CDEAEEE,24,INYECCION
FR-9839 9839 BUJE SUAVIZADOR BOLIVIA,INY-9939AF1F,33,INYECCION
FR-9840 9840 BUJE AMORTIGUADOR UNIVERSAL OEM 368150,INY-CC6D1949,25,INYECCION
FR-9841 9841 BUJE BALANCIN LARGO TOYOTA HI-ACE,INY-485EBA3B,31,INYECCION
"FR-9842 9842 BUJE CHERY VAN 2020, CHERY PRACTIVAN",INY-02CCAE9F,30,INYECCION
FR-9843 9843 BUJE PARTE FIJA N300 44 X 20,INY-C2748743,30,INYECCION
"FR-9844 9844 BUJE CHERY VAN YOYO 2020 56 X 11, CHERY PRACTIVAN",INY-02CCAE9F,27,INYECCION
FR-9845 9845 KIT BUJE BALANCIN LARGO TOYOTA HIACE,INY-44B0CBEE,33,INYECCION
FR-9846 9846 BUJE TOPE AMORTIGUADOR DELANTERO SSANYONG REXTON KYRON,INY-1E869467,23,INYECCION
FR-9847 9847 BUJE CONICO DE 14 ML,b1988eef,34,INYECCION
FR-9848 9848 BUJE CONICO DE 14ML,b1988eef,35,INYECCION
FR-9849 9849 BUJE CARRETA UNIVERSAL,9999caae,37,INYECCION
FR-9850 9850 BUJE MUELLE BALANCIN RB-414 CON INTERNO,INY-4159C850,31,INYECCION
FR-9851 9851 BUJE MUELLE PARTE FIJA HYUNDAI COUNTY,INY-85851E8B,29,INYECCION
FR-9852 9852 BUJE BARRA ESTABILIZADORA TOYOTA HILUX OEM:48815-0K040,INY-0433195D,23,INYECCION
FR-9853 9853 BUJE BARRA ESTABILIZADORA TOYOTA HILUX-4 RUNNER FORTUNER,INY-4533EB9D,27,INYECCION
FR-9854 9854 BUJE CONICO AMORTIGUADOR UNIVERSAL OEM 327037,INY-03C8C84E,26,INYECCION
FR-9855 9855 BUJE AMORTIGUADOR UNIVERSAL OEM 368120,INY-58715855,29,INYECCION
FR-9856 9856 BUJE CONICO AMORTIGUADOR UNIVERSAL 368121,INY-682A656F,27,INYECCION
"FR-9857 9857 BUJE TIJERA DELANTERA SUBARU FORESTER, LEGACY, OUTBACK MOD 2006 EN ADELANTE",INY-8CDEAEEE,20,INYECCION
FR-9858 9858 BUJE AMORTIGUADOR DE 14MM Y 35MM,INY-58513975,28,INYECCION
FR-9859 9859 BUJE AMORTIGUADOR DE 14MM Y 42MM,INY-0429A0DB,28,INYECCION
FR-9860 9860 BUJE PUNTA  BARRA ESTABILIZADORA NPR,INY-68BA7B4E,30,INYECCION
FR-9861 9861 BUJE AMORTIGUADOR DE 14MM Y 37MM,INY-1C319661,32,INYECCION
FR-9862 9862 BUJE CILINDRICO CABINA 60 X 60 X 12,INY-606624A0,30,INYECCION
FR-9863 9863 BUJE MUELLE CHANA PICK UP PARTE CHASIS,INY-38BACE22,25,INYECCION
"FR-9864 9864 BUJE AMORTIGUADOR PARA FORD RANGER 2016,2018 Y 2021",INY-05001208,26,INYECCION
FR-9865 9865 BUJE TOYOTA ESPECIAL 16 ML,INY-682A656F,31,INYECCION
FR-9866 9866 BUJE BARRA ESTABILIZADORA NISSAN PICKUP,INY-8C668ADD,28,INYECCION
FR-9867 9867 BUJE TIJERA CHEVROLET AVEO SAIL 1.4 / 1.6,INY-1E869467,25,INYECCION
FR-9868 9868 BUJE BARRA ESTABILIZADORA CHEVROLET LUV 2300 4X2 4X4 TROOPER,FR-9306HDR,22,FICHAS_INT_CAR
FR-9869 9869 BUJE BARRA ESTABILIZADORA MITSUBISHI LANCER GALANT,INY-68BA7B4E,24,INYECCION
FR-9870 9870 BUJE BARRA ESTABILIZADORA HONDA CIVIC 2001 ….DELANTERA,INY-8075CCCE,23,INYECCION
FR-9871 9871 BUJE BARRA ESTABILIZADORA HONDA CRV DELANTERA,INY-77D1BEE1,26,INYECCION
FR-9872 9872 BUJE BARRA ESTABILIZADORA HONDA CRV TRASERA,INY-737B2BC3,24,INYECCION
"FR-9873 9873 BUJE AMORTIGUADOR TOYOTA TACOMA, RUNNER, VIGO",INY-73993ABB,26,INYECCION
FR-9874 9874 BUJE BARRA ESTABILIZADORA MAZDA ALLEGRO TRASERA,INY-9744AEAD,25,INYECCION
FR-9875 9875 BUJE UNIVERSAL PARA AMORTIGUADOR,INY-58513975,28,INYECCION
FR-9876 9876 BUJE BARRA ESTABILIZADORA TOYOTA COROLLA 2002.,INY-68BA7B4E,26,INYECCION
FR-9877 9877 BUJE CONICO UNIVERSAL,FR-9779,34,FICHAS_INT_CAR
FR-9878 9878 BUJE PARA BRAZO TENSOR DE DIRECCION TOYOTA HILUX - 4 RUNNER,INY-89688D1F,24,INYECCION
FR-9879 9879 BUJE PARA BRAZO DIRECCION TOYOTA HILUX,INY-68BA7B4E,29,INYECCION
FR-9880 9880 BUJE BARRA ESTABILIZADORA TOYOTA 22R 4X2 … 84,INY-0429A0DB,24,INYECCION
"FR-9881 9881 BUJE KIT PALANCA DE CAMBIOS TOYOTA CELICA, FORYUNER, HILUX, TACOMA MOD 95-04",INY-0B819CCD,22,INYECCION
FR-9881B 9881B BUJE KIT PALANCA DE CAMBIOS TOYOTA,INY-89688D1F,33,INYECCION
FR-9882 9882 BUJE TOPE MUELLE DELANTERO NKR Y NPR COMPLETO,INY-8CDEAEEE,31,INYECCION
FR-9882R 9882R BUJE REPUESTO TOPE MUELLE DELANTERO NPR Y NKR,INY-8CDEAEEE,28,INYECCION
"FR-9883 9883 BUJE BARRA ESTABILIZADORA TOYOTA FJ CRUISER, DINA, FORD RANGER Y PRADO 150 Y TXL",INY-38BACE22,19,INYECCION
FR-9884 9884 BUJE BARRA ESTABILIZADORA HYUNDAI H1 / SANTA FE / TUCSON / SONATA,INY-9744AEAD,24,INYECCION
FR-9885 9885 BUJE BARRA ESTABILIZADORA EJE DELANTERO FIAT Y MITSUBISHI L200,INY-8CDEAEEE,23,INYECCION
FR-9886 9886 BUIJE BARRA ESTABILIZADORA TOYOTA 4 RUNNER LAND CRUISER PRADO Y TOYOTA TX,INY-68BA7B4E,20,INYECCION
FR-9887 9887 BUJE BARRA ESTABILIZADORA MITSUBISHI CANTER FUSO,878caebf,23,INYECCION
FR-9888 9888 BUJE MUELLE PARTE BALANCIN HAFEI CHINOS,INY-38BACE22,25,INYECCION
FR-9889 9889 BUJES MUELLE VEHICULOS CHINOS,INY-85851E8B,26,INYECCION
FR-9890 9890 BUJE BARRA ESTABILIZADORA DELANTERO CHEVROLET-SUZUKI VITARA-GRAND VITARA - SAMURAI,INY-8CDEAEEE,17,INYECCION
FR-9891 9891 BUJE PALANCA DE CAMBIOS TOYOTA (MEDIDA ESPECIAL),INY-8CDEAEEE,28,INYECCION
FR-9892 9892 BUJE PARA BRAZO TENSOR DE DIRECCION TOYOTA HILUX -4 RUNNER INT 16,INY-68BA7B4E,22,INYECCION
FR-9893 9893 BUJE TIJERA CHEVROLET AVEO - SAIL,INY-9939AF1F,29,INYECCION
FR-9894 9894 BUJE BARRA ESTABILIZADORA CHEVROLET SAIL DELANTERA,INY-8CDEAEEE,24,INYECCION
FR-9896 9896 BUJE MUELLE TOYOTA 22R SENCILLO,INY-BA2A26BF,29,INYECCION
"FR-9902 9902 BUJE BARRA TENSORA ISUZU PUB, KB",INY-9939AF1F,29,INYECCION
"FR-9903 9903 BUJE MUELLE ESPECIAL 18,2 X 30 X 70",FR-9303 / CB9721,29,FICHAS_INT_CAR
"FR-9904 9904 BUJE MUELLE ESPECIAL 18,2 X 30 X 76",INY-10729950,27,INYECCION
FR-9905 9905 BUJE PARA BALANCIN DOBLE ACCIÓN BDF-001 Y 002,INY-10729950,32,INYECCION
FR-9906 9906 BUJE BARRA ESTABILIZADORA TOYOTA PRADO 4 RUNNER CORAXI 02-08,INY-006A5C5A,24,INYECCION
FR-9907 9907 BUJE BARRA TENSORA TOYOTA HIACE (03-12),INY-10729950,32,INYECCION
FR-9908 9908 BUJE BRAZO DELANTERO SUPERIOR NISSAN URVAN,INY-8A0AB4A0,24,INYECCION
FR-9909 9909 BUJE BARRA ESTABILIZADORA HYUNDAI TERRACAN 2001-07,INY-10729950,24,INYECCION
"FR-9910 9910 BUJE ACOPLE ESTRELA PARA CAJA DE DIRECCION HYUNDAI ACCENT 2011, ELANTRA  - KIA RIO",INY-8CDEAEEE,19,INYECCION
"FR-9911 9911 BUJE BRAZO OSCILANTE NISSAN NAVARA, D21,720 Y CABSTAR",INY-9939AF1F,26,INYECCION
FR-9912 9912 BUJE BARRA ESRABILIZADORA DELANTERA NISSAN URVAN NV350 / E26,INY-BA2A26BF,24,INYECCION
"FR-9913 9913 BUJE BARRA ESTABILIZADORA DELANTERA NPR REWARD, NKR REWARD NQR REWARD",INY-73993ABB,19,INYECCION
FR-9914 9914 BUJE BARRA TENSORA HYUNDAI STAREX 97..,INY-742941BA,30,INYECCION
FR-9915 9915 BUJE TOPE MUELLE SUSPENSION TRASERA TOYOTA HILUX VIGO REVO,INY-591EE0EE,27,INYECCION
FR-9916 9916 BUJE DE AMORTIGUADOR PARA MERCEDES CON INTERNO,INY-9939AF1F,23,INYECCION
"FR-9917 9917 BUJE BARRA ESTABILIZADORA TRASERA NISSAN FRONTIER NP300, NAVARA Y RENAULT ALASKAN",INY-9939AF1F,19,INYECCION
FR-9918 9918 BUJE MUELLE HULE BALANCIN PARA MITSUBIHI L200 SPORTERO 2018 ….,9999caae,20,INYECCION
FR-9919 9919 BUJE BARRA ESTABILIZADORA TRASERO HYUNDAI COUNTY 4X2 MODELO 2010,INY-0429A0DB,20,INYECCION
FR-9920 9920 BUJE TEMPLETE BARA ESTABILIZADORA TOYOTA 1999 - 2016,INY-191C6219,24,INYECCION
FR-9921 9921 BUJE BARRA ESTABILIZADORA DELANTERA HYUNDAI COUNTY 4X2 2010 ………,INY-0429A0DB,21,INYECCION
FR-9922 9922 BUJE BARRA ESTABILIZADORA CHERY VAN CARGO- VAN PASS 2012,INY-E2229EA3,22,INYECCION
FR-9923 9923 BUJE MUELLE FORD RANGER 2.2 y 3.2 MOD 2017 …….,INY-22232939,30,INYECCION
FR-9925 9925 BUJE MUELLE PARTE FIJA KEYTON VAN,INY-591EE0EE,28,INYECCION
FR-9926 9926 BUJE BALANCIN PARTE BALANCIN KEYTON VAN,INY-9C262D6B,31,INYECCION
FR-9927 9927 BUJE PUNTA BARRA ESTABILIZADORA NPR Ext. 28mm,INY-9271F7A2,23,INYECCION
FR-9928 9928 9835 BUJE MUELLE 40mm X 18mm X 30mm (9836),FR-9303 / CB9721,27,FICHAS_INT_CAR
FR-9929 9929 BUJE MUELLE PARTE CHASIS DFSK 1500,9999caae,29,INYECCION
FR-9930 9930 BUJE BARRA ESTABILIZADORA DELANTERA HINO FC,INY-9939AF1F,29,INYECCION
FR-9931 9931 BUJE MUELLE KIA GRAN PREGIO MOD 2008 ...../ KIA K2700 / HYUNDAI STAREX,INY-9939AF1F,21,INYECCION
FR-9933 9933 BUJE TIJERA TOYOTA COROLLA,INY-9939AF1F,35,INYECCION
FR-9934 9934 BUJE TIJERA PUÑO TOYOTA COROLLA,INY-9939AF1F,33,INYECCION
FR-9935 9935 BUJE TEMPLADOR DE LA SUSPENSIÒN AMPRO PLATAFORMA,INY-9939AF1F,28,INYECCION
FR-9936 9936 BUJE TOPE MUELLE FORD RANGER BT-50 CORTO,INY-07D336CE,25,INYECCION
FR-9937 9937 BUJE TOPE MUELLE FORD RANGER BT-50 LARGO,INY-58037BAE,28,INYECCION
FR-9938 9938 BUJE CABINA Ø56 X Ø12 X 52,FR-9303 / CB9721,35,FICHAS_INT_CAR
FR-9939 9939 BUJE CABINA Ø67 X Ø13 X 67,INY-73993ABB,37,INYECCION
FR-9940 9940  BUJE CABINA Ø80 X Ø14  X 70,INY-14E4B23E,33,INYECCION
FR-9941 9941 BUJE MUELLE N300,0414f300,38,INYECCION
FR-9942 9942 BUJE SUAVIZADOR DE HOJA DE MUELLE TOYOTA HILUX VIGO 48250-OK010 CON ESPESOR DE 5ml,INY-8CDEAEEE,19,INYECCION
FR-9943 9943 BUJE SUAVIZADOR RECTANGULAR PESTAÑA OVALADA PARA HOJA MERCEDES BENZ,INY-9744AEAD,20,INYECCION
FR-9944 9944 BUJE TOPE  SUPERIOR BALLESTA NISSAN FRONTIER,INY-9939AF1F,26,INYECCION
FR-9944R 9944R BUJE TOPE  SUPERIOR BALLESTA NISSAN FRONTIER REPUESTO,INY-9939AF1F,23,INYECCION
FR-9945 9945 BUJE TIJERA SUPERIOR HILUX 4X4 CORTO MOD 85-05,INY-25C9459D,23,INYECCION
FR-9946 9946 BUJE DELANTERO SUPERIOR NISSAN URVAN D21 MOD 87 - 90,INY-89E0EDD3,24,INYECCION
FR-9947 9947 BUJE BARRA ESTABILIZADORA DELANTERA SCANEA,INY-44B0CBEE,27,INYECCION
"FR-9953 9953 BUJE BARRA ESTABILIZADORA NPR, NKR, NHR 35mm",INY-73993ABB,27,INYECCION
FR-9955 9955 BUJE SUAVIZADOR TOYOTA HI ACE MODERNO,INY-9939AF1F,29,INYECCION
FR-9956 9956 SUAVIZADOR MERCEDES ACCELO,INY-9C0CE0FE,31,INYECCION
FR-9957 9957 BUJE TRASERO TOYOTA NEW HI ACE PREMIO GDH,INY-9939AF1F,27,INYECCION
FR-9959 9959 BUJE BARRA ESITABILIZADORA TRASERA MERCEDES ATEGO,595a4dfa,20,INYECCION
FR-9960 9960 BUJE BARRA ESTABILIZADORA MERCEDES ATEGO,FR-9306HDR,25,FICHAS_INT_CAR
FR-9962 9962 BUJE MUELLE LARGO NISSAN DATSUN l200,INY-296D0CE6,30,INYECCION
FR-9963 9963 BUJE LARGO PARA BALANCIN DOBLE FUNCION TOYOTA REVO - VIGO,INY-73993ABB,28,INYECCION
FR-9964 9964 BUJE CORTO PARA BALANCIN DOBLE FUNCION TOYOTA REVO - VIGO,INY-44B0CBEE,28,INYECCION
FR-9965 9965 BUJE PARTE FIJA NISSAN DATSUN 720 D21 PATHFINDER - FRONTIER ISUZO TROOPER,INY-9939AF1F,19,INYECCION
FR-9968 9968 BUJE TOPE MUELLE DAIHATSU DELTA CHASIS,9999caae,27,INYECCION
FR-9974 9974 BUJE INTERNO GIRATORIO BALANCIN DOBLE FUNCION TOYOTA 4.5,INY-44B0CBEE,27,INYECCION
FR-9977 9977 BUJE ARTICULACION BALANCIN DOBLE FUNCION NISSAN D21 - FRONTIER,INY-77D1BEE1,24,INYECCION
FR-9978 9978 BUJE TORRE AMORTIGUADOR UNIVERSAL- PEQUEÑO,INY-77D1BEE1,25,INYECCION
FR-9980 9980 BUJE TORRE AMORTIGUADOR UNIVERSAL - GRANDE,INY-8CDEAEEE,25,INYECCION
FR-9984 9984 BUJE FOTON (AUMARK) EXT 38.5,9999caae,30,INYECCION
FR-9985 9985 BUJE MUELLE PARTE FIJA TOYOYA HILUX (RB-410),INY-4159C850,27,INYECCION
FR-CAR 001 BUJE CARCAZA PARA HOJA MUELLE NKR,INY-8075CCCE,25,INYECCION
FR-LLAVERO BUJE LLAVERO,bed3a7ae,32,INYECCION
HR-G31D HERRADURA GRANDE DELANTERA 31-33,INY-EE33AA1D,31,INYECCION
HR-G31T HERRADURA GRANDE TRASERA 31-33,33a6daee,26,INYECCION
HR-M27D HERRADURA MEDIANA DELANTERA 27-30,INY-70D257D2,34,INYECCION
HR-M27T HERRADURA MEDIANA TRASERA 27 - 30,INY-0E18A1A2,31,INYECCION
HR-M27T-FT HERRADURA MEDINA TRASERA FOTOLUMINISCENTE 27-30,INY-3FC6EEA3,26,INYECCION
HR-P24D HERRADURA PEQUEÑA DELANTERA 24-26,fdeea24d,29,INYECCION
HR-P24T HERRADURA PEQUEÑA TRASERA 24-26,INY-4E7A21EE,28,INYECCION
HR-XLD HERRADURA GIGANTE DELANTERA,INY-8CDEAEEE,30,INYECCION
HR-XLT HERRADURA GIGANTE TRASERA,INY-DEE5ADE2,27,INYECCION
IM-50002 50002 BUJE SUPLEMETO AMORTIGUADOR TOYOTA HILUX  VIGO Y TOYOTA  TX Y TXL,INY-5512EEFA,20,INYECCION
IM-50003 50003 BUJE  SUPLEMENTO  MAZDA BT-50 Y LUV DMAX 4X2,INY-4533EB9D,29,INYECCION
IM-50006 50006 BUJE SUPLEMENTO NISSAN FRONTIER NP 300,INY-05001208,25,INYECCION
IM-90001 90001 BUJE TRAILER INCA CONICO,INY-05001208,31,INYECCION
IM-90002 90002 BUJE TRAILER INCA CONICO,INY-0429A0DB,31,INYECCION
IM-90003 90003 BUJE QUINTA RUEDA HOLLAND,INY-D03023ED,35,INYECCION
IM-90004 90004 BUJE QUINTA RUEDA HOLLAND MOD VIEJO,INY-9744AEAD,29,INYECCION
IM-93001 93001 BUJE UNIVERSAL ESTABILIZADORA,INY-161BEA5B,32,INYECCION
IM-93002 93002 BUJE PARA SUSPENSION UNIVERSAL,INY-3265F93B,28,INYECCION
IM-93003 93003 BUJE TOYOTA LAND CRUISER MOD 80,INY-07D336CE,31,INYECCION
"IM-93004 93004 BUJE CHEVROLET LUV, TROOPER",INY-44B0CBEE,30,INYECCION
IM-93005 93005 BUJE SUZUKI SAMURAI SUPER CARRY LISO,FR-9303 / CB9721,25,FICHAS_INT_CAR
IM-93006 93006 BUJE ISUZU NKR TRASERO VARIOS,INY-3265F93B,29,INYECCION
IM-93006HD 93006HD BUJE ISUZU NKR TRASERO VARIOS,FR-9306HDR,31,FICHAS_INT_CAR
IM-93006HDR 93006HDR BUJE ISUZU NKR TRASERO VARIOS,FR-9306HDR,30,FICHAS_INT_CAR
IM-93008 93008 BUJE SUZUKI SAMURAI SUPER CARRY DELANTERO Y TRASERO,INY-8CDEAEEE,26,INYECCION
IM-93009 93009 BUJE TOYOTA LAND CRUISER BP-70 TRASERO,INY-73993ABB,34,INYECCION
IM-93010 93010 BUJE CHEVROLET LUV 1600 TRASERO,INY-10A3A09B,28,INYECCION
IM-93011 93011 BUJE MUELLE BALANCIN MONTERO MITSUBISHI LARGO,FR-9303 / CB9721,24,FICHAS_INT_CAR
IM-93012 93012 BUJE MUELLE BALANCIN MONTERO MITSUBISHI CORTO,INY-936A12CC,25,INYECCION
IM-93013 93013 BUJE HYUNDAI HD 65 HD 72,INY-742941BA,31,INYECCION
"IM-93013H 93013H BUJE HYUNDAI HD 65, 72 Y 78 CAMISA EX",INY-603311E8,31,INYECCION
"IM-93013HD 93013HD BUJE HYUNDAI HD 65, 72 Y 78 BUJE INTERNO",INY-77D1BEE1,31,INYECCION
IM-93014 93014 BUJE BRAZO CHEVROLET SPARK,INY-44B0CBEE,30,INYECCION
