Nombre_Nuevo_Excel,Mejor_Coincidencia_Sistema_Actual,Nivel_de_Confianza_Porcentaje,Sheet_Origen
"IM-93016 93016 BUJE BALANCIN MUELLE PARA MITSUBISHI MONTERO, L200, MAZDA",FR-9303 / CB9721,24,FICHAS_INT_CAR
"IM-93017 93017 BUJE DE MUELLE PARA NISSAN 620,720 TRASERO LISO PEQUEÑO",INY-77D1BEE1,22,INYECCION
IM-93018 93018 BUJE FORD RANGER CORTO 2010,INY-05001208,33,INYECCION
IM-93020 93020 BUJE NISSAN D21 4WD TODOS MODELOS TRASERO,INY-D03023ED,29,INYECCION
IM-93022 93022 BUJE CON CARCAZA NHR NKR,INY-9BBB3ACC,31,INYECCION
IM-93026 93026 BUJE LARGO TOYOTA HILUX,INY-3265F93B,36,INYECCION
IM-93029 93029 BUJE FOR RANGER,FR-9303 / CB9721,41,FICHAS_INT_CAR
IM-93055 93055 BUJE BARRA ESTABILIZADORA LAND CRUISER BURBUJA,INY-9BBB3ACC,25,INYECCION
IM-93078 93078 BUJE AMORTIGUADOR TOYOTA UNIVERSAL,INY-77D1BEE1,26,INYECCION
IM-93080 93080 BUJE NPR (HOJA),INY-9086E6A4,40,INYECCION
IM-93082 93082 BUJE MUELLE BALANCIN PARA TOYOTA LAND CRUISER,INY-38BACE22,28,INYECCION
IM-94001 94001 BUJE CHEVROLET LUV 1600; 2000; 2300,INY-10A3A09B,27,INYECCION
"IM-94011 94011 BUJE MAZDA B1600, B2000, B2200",INY-0944B1B0,33,INYECCION
IM-94013 94013 BUJE CAMPEROS GENERICO,INY-44B0CBEE,33,INYECCION
"IM-94030 94030 BUJE MUÑECO RENAULT CLIO, SYMBOL",INY-93F40D60,32,INYECCION
IM-94030 A 94030 A BUJE CON PESTAÑA,INY-99A403AD,35,INYECCION
IM-94030 B 94030 B BUJE MUÑECO SIN PESTAÑA,INY-30A43CA6,35,INYECCION
IM-94030 C 94030 C BUJE CON FIGURA,FR-9303 / CB9721,38,FICHAS_INT_CAR
IM-96009 96009 BUJE PARTE FIJA LUV  2300 DMAX,INY-0969EF13,29,INYECCION
IM-96022 96022 BUJE SUAVIADOR UNIVERSAL CUADRADO,INY-9BF462BE,27,INYECCION
IM-96028 96028 BUJE MUELLE HULE BALANCIN CORTO PARA MITSUBISHI MONTERO.,INY-296D0CE6,22,INYECCION
IM-96029 96029 BUJE MUELLE HULE BALANCIN LARGO PARA MITSUBISHI MONTERO.,INY-296D0CE6,22,INYECCION
IM-96030 96030 BUJE FORD RANGER CORTO 2010,INY-10A3A09B,33,INYECCION
IM-96031 96031 BUJE CONICO AMORTIGUADOR MERCEDES BENZ,INY-3603DDEB,28,INYECCION
IM-96032 96032 BUJE CONICO VARIOS,INY-936A12CC,36,INYECCION
IM-96033 96033 BUJE CONICO MEDIANO,INY-339D63C3,39,INYECCION
IM-96034 96034 BUJE DE TENSOR ATOS,INY-3603DDEB,39,INYECCION
IM-96036 96036 BUJE BRAZO CHEVROLET SPRINT,INY-07D336CE,33,INYECCION
IM-96040 96040 BUJE DMAX 4 X 4,INY-49A0F964,38,INYECCION
IM-96058 96058 BUJE MUELLE BALANCIN RB-414 SOLO POLIURETANO,INY-44B0CBEE,28,INYECCION
IM-96072 96072 BUJE NKR NHR NPR PARA HOJA,INY-9BF462BE,30,INYECCION
IM-97001 97001 BUJE CHEVROLET N200-300 LARGO,INY-77D1BEE1,32,INYECCION
IM-97002 97002 BUJE TOYOTA NEW HILUX VIGO 2007 LARGO,INY-20803252,28,INYECCION
IM-97003 97003 BUJE TOYOTA HILUX VIGO 2007 CORTO,INY-90336979,27,INYECCION
IM-97004 97004 BUJE CHEVROLET N200-300 CORTO,INY-04CC70EE,32,INYECCION
IM-97005 97005 BUJE MUELLE PARTE FIJA CHINOS,INY-1702535B,29,INYECCION
IM-97006 97006 BUJE HYUNDAI COUNTY,INY-90336979,35,INYECCION
"IM-97007 97007 BUJE PARTE FIJA HYUNDAI HD 65, 72 Y 78",INY-52970766,31,INYECCION
IM-97008 97008 BUJE BALANCIN MUELLE DAIHATSU F-20,INY-05001208,26,INYECCION
IM-97009 97009 BUJE TEMPLETE PARA CHINOS TODAS LAS SERIES,9999caae,25,INYECCION
IM-97010 97010 BUJE AMORTIGUADOR DELANTERO TOYOTA NEW HILUX VIGO 2007,INY-07DBDAE9,27,INYECCION
IM-97011 97011 BUJE PARTE FIJA DAIHATSU F-20 TODOS,INY-11967DFF,29,INYECCION
IM-97012 97012 BUJE HYUNDAI COUNTY SOLO BUJE INT,INY-77D1BEE1,30,INYECCION
IM-97014 97014 BUJE SUAVIADOR UNIVERSAL REDONDO MEDIANO,INY-9744AEAD,30,INYECCION
IM-97015 97015 BUJE SUAVISADOR UNIVERSAL REDONDO GRANDE,INY-77D1BEE1,27,INYECCION
IM-97016 97016 BUJE SUAVIZADOR PEQUEÑO,INY-77D1BEE1,33,INYECCION
IM-97018 97018 BUJE BALANCIN FOTON CAMION,INY-7071B7C1,34,INYECCION
IM-97020 97020 BUJE PARTE FIJA FRONTIER GRUESO,FR-9303 / CB9721,30,FICHAS_INT_CAR
IM-97021 97021 BUJE NPR,FR-9303 / CB9721,49,FICHAS_INT_CAR
IM-97022 97022 BUJE RB 413 PARTE FIJA NPR 2011,INY-115C4020,31,INYECCION
IM-97023 97023 BUJE RB 440 PARTE FIJA NPR 2011,FR-9303 / CB9721,33,FICHAS_INT_CAR
IM-97024 97024  BUJE BALANCIN NISSAN FRONTIER,INY-44B0CBEE,36,INYECCION
IM-97025 97025 BUJE DAIHATSU F20 LARGO,INY-70D257D2,36,INYECCION
IM-97026 97026 BUJE BARRA ESTABILIZADORA VIGO HIACE,INY-9BBB3ACC,25,INYECCION
IM-97027 97027 BUJE NISSAN TIDA VERSA Y MICRA,INY-7071B7C1,32,INYECCION
IM-97031 97031 BUJE MUELLE CHEVROLET N300 2015 Corto,INY-07D336CE,28,INYECCION
"IM-97032 97032 BUJE MUELLE TOYOTA 4,5 MONJITA VENEZOLANA",INY-9735F203,29,INYECCION
IM-97035 97035 BUJE TIJERA MAZDA BT-50,INY-543A05AD,32,INYECCION
IM-97039 97039 BUJE HD 65,INY-90336979,43,INYECCION
IM-97040 97040 BUJE TIJERA LUV 2300 Y DMAX,INY-742941BA,33,INYECCION
IM-97041 97041 BUJE BALANCIN LARGO HIACE,INY-44B0CBEE,35,INYECCION
IM-97042 97042 BUJE HINO FG PEQUEÑO,INY-0429A0DB,39,INYECCION
IM-97043 97043 BUJE HINO FG GRANDE,INY-9744AEAD,43,INYECCION
IM-97045 97045 BUJE FORD RANGER LARGO,INY-7524BFD2,37,INYECCION
IM-97046 97046 BUJE BARRA TEMPLETE DE HINO,INY-9744AEAD,37,INYECCION
IM-97047 97047 BUJE TOYOTA 14MM VENEZOLANA,INY-4C7C0497,33,INYECCION
IM-97048 97048 BUJE SUAVISADOR HOJA ECUADOR,INY-9744AEAD,33,INYECCION
IM-97050 97050 BUJE PARTE FIJA VIGO 23MM (BUJE ENSAMBLE 97039),FR-9303 / CB9721,24,FICHAS_INT_CAR
IM-97052 97052 BUJE BARRA MAZDA BT-50,INY-58037BAE,33,INYECCION
IM-97058 97058 BUJE DAIHATSU DELTA,INY-F5878EE5,35,INYECCION
IM-97059 97059 BUJE MUELLE DAIHATSU SUPER DELTA,INY-07DBDAE9,27,INYECCION
IM-97060 97060 BUJE DMAX PRADO,0960b1da,37,INYECCION
"IM-97061 97061 BUJE AMORTIGUADOR CARRETA UNIVERSAL, PUNTA BARRA ESTABILIZADORA NHR",INY-6EC1AEEB,22,INYECCION
IM-97062 97062 BUJE CONICO AMORTIGUADOR NHR/NKR/NPR,INY-0429A0DB,29,INYECCION
IM-97065 97065 BUJE TOPE AUXILIAR NPR,INY-76253970,37,INYECCION
IM-97066 97066 BUJE TIJERA SUPERIOR NISSAN FRONTIER,INY-52970766,29,INYECCION
IM-97071 97071 BUJE BARRA ESTABILIZADORA CHEVROLET SPARK,09aecdaa,25,INYECCION
"IM-97072 97072 BUJE BARRA ESTABILIZADORA CHEVROLET N200_x000D_
 Y CHINOS",INY-700EC8B7,24,INYECCION
IM-97079 97079 BUJE TIJERA SUPERIOR DMAX 4X2,INY-07DBDAE9,29,INYECCION
IM-97080 97080 BUJE TIJERA INF DMAX 4X2,INY-69B0817D,31,INYECCION
IM-97083 97083 BUJES MUELLE LUV 2300 DIAMETRO INT 16 MM,INY-69B0817D,27,INYECCION
IM-97084 97084 BUJE BARRA TENSORA CHEVROLET N300,INY-04CC70EE,30,INYECCION
IM-97086 97086 BUJE SUZUKI GRAND VITARA SZ,INY-9086E6A4,30,INYECCION
IM-97087 97087 BUJE BARRA ESTABILIZADORA AVEO,INY-58037BAE,28,INYECCION
IM-97088 97088 BUJE BARRA ESTABILIZADORA CORSA,INY-700EC8B7,28,INYECCION
IM-97089 97089 BUJE BARRA ESTABILIZADORA RENAULT SYMBOL,INY-9744AEAD,30,INYECCION
IM-97090 97090 BUJE MUELLE MAZDA BT-50,9999caae,30,INYECCION
IM-97091 97091 BUJE BARRA TENSORA LUV 2300 TROOPER,INY-90336979,26,INYECCION
IM-97092 97092 BUJE VARILLA TENSORA MAZDA B2000,INY-90336979,27,INYECCION
IM-98001 98001 BUJE BARRA ESTABILIZADORA RENAULT DUSTER,INY-89E0EDD3,27,INYECCION
IM-98003 98003 BUJE MUELLE ESPECIAL LUV CHEVROLET 44X16,INY-8CDEAEEE,24,INYECCION
IM-98006 98006 BUJE BARRA TENSORA HYUNDAI H-160 GRACE Y STAREX,INY-F006ACE4,27,INYECCION
IM-98007 98007 BUJE BARRA ESTABILIZADORA NAVARA NEW FRONTIER,INY-07DBDAE9,25,INYECCION
IM-98010 98010 BUJE SUAVIZADOR DE HOJA DE MUELLE TOYOTA HILUX VIGO,INY-91EEAEE5,26,INYECCION
IM-98011 98011 BUJE SUAVISADOR UNIVERSAL,INY-0515F19B,31,INYECCION
IM-98016 98016 BUJE BARRA ESTABILIZADORA LUV DMAX RT-50 2016 EN AELANTE,INY-265DEAD7,22,INYECCION
IM-98017 98017 BUJE BARRA ESTABILIZADORA HINO FC CON PESTAÑA,INY-9BBB3ACC,25,INYECCION
IM-98018 98018 BUJE BARRA ESTABILIZADORA HINO SIN PESTAÑA,INY-120DE7AA,26,INYECCION
IM-98020 98020 BUJE TIJERA DE MAZDA B200,INY-20803252,31,INYECCION
IM-98025 98025 BUJE TOPE AUXILIAR MUELLE HINO,INY-86258102,32,INYECCION
IM-98038 98038 BUJE MITSUBISHI CANTER,INY-58037BAE,33,INYECCION
IM-98039 98039 BUJE SUAVISADOR BOLIVIA,INY-58037BAE,32,INYECCION
IM-98042 98042 BUJE CHERY VAN 2020,INY-20803252,39,INYECCION
IM-98048 98048 BUJE CONICO 16mm,983090cc,36,INYECCION
IM-98052 98052 BUJE BARRA ESTABILIZADORA TOYOTA HILUX OEM:48815-0K040,INY-4C40522D,25,INYECCION
IM-98053 98053 BUJE BARRA ESTABILIZADORA TOYOTA HILUX,INY-58037BAE,31,INYECCION
IM-98060 98060 BUJE PUNTA  BARRA ESTABILIZADORA NPR,INY-9086E6A4,29,INYECCION
IM-98068 98068 BUJE BARRA ESTABILIZADORA CHEVROLET LUV 2300 4X2 4X4 TROOPER,FR-9306HDR,19,FICHAS_INT_CAR
IM-98077 98077 BUJE CONICO UNIVERSAL,INY-8075CCCE,33,INYECCION
IM-98082 98082 BUJE TOPE MUELLE DELANTERO NKR Y NPR COMPLETO,INY-8CDEAEEE,31,INYECCION
IM-98082R 98082R BUJE REPUESTO TOPE MUELLE DELANTERO NPR Y NKR,INY-8CDEAEEE,27,INYECCION
IM-98088 98088 BUJE MUELLE CHEROLET N300 14mm  (CORTO),INY-9C0CE0FE,25,INYECCION
IM-98089 98089 BUJE MUELLE VEHICULOS CHINOS,INY-EE0D8988,29,INYECCION
IM-98090 98090 BUJE BARRA ESTABILIZADORA DELANTERO CHEVROLET-SUZUKI VITARA-GRAND VITARA - SAMURAI,INY-8CDEAEEE,17,INYECCION
IM-99015 99015 BUJE TOPE MUELLE SUSPENSION TRASERA TOYOTA HILUX VIGO REVO,INY-591EE0EE,26,INYECCION
INT9306HD TUBO INTERNO NKR LARGO,FR-9306HDR,43,FICHAS_INT_CAR
INT9380 TUBO INTERIOR NPR,FR-9380,38,FICHAS_INT_CAR
INT9609 BUJE INTERNO RB-410,INY-6C841E60,41,INYECCION
INT9722 TUBO INTERIOR 413,INY-4A632612,38,INYECCION
INT9723 TUBO INTERIOR NKR PARA 440,INY-14E4B23E,30,INYECCION
INT9735 BUJE INTERNO BT-50,INY-F9BE9D75,42,INYECCION
INT9740 TUBO INTERNO TIJERA DE LUV,INY-BD8CE474,30,INYECCION
INT9760 TUBO INTERNO 9760-PRADO,INY-52970766,37,INYECCION
INT9780 INTERNO PARA ENSAMBLE 9780,INY-7E1BD3E7,35,INYECCION
INT9820 INTERNO BUJE TIJERA MAZDA B2000 9820,INY-A9B08206,32,INYECCION
INT9821 INTERNO BUJE 9821,INY-95108E82,43,INYECCION
"INT9845 INTERNO  Ø INT 14,5 - Ø EXT 19,5 - ALTURA 95 (9845)",INY-A14AFE98,30,INYECCION
INT9851 TUBO PARA 9851,FR-9851,41,FICHAS_INT_CAR
"KIT-01-5003 01-5003 BUJE SUPLEMENTO MAZDA BT-50, FORD RANGER",INY-1702535B,25,INYECCION
KIT-02-5003 02-5003 BUJE SUPLEMENTO LUV DMAX 4X2,INY-1702535B,30,INYECCION
KIT-03-5002 03-5002  BUJE SUPLEMENTO TOYOTA,INY-20803252,37,INYECCION
KIT-04-5006 04-5006 KIT BUJE SUPLEMENTO 5006 NISSAN FRONTIER NP 300,INY-4500E455,23,INYECCION
"KIT-05-5008 05-5008 KIT BUJE SUPLEMENTO FORD RANGER LIMITED 3,2 MOD 2020",INY-05001208,24,INYECCION
KIT-06-5002A 06-5002A KIT BUJE SUPLEMENTO TOYOTA,INY-606624A0,33,INYECCION
KIT-07-5014 07-5014 KIT BUJE SUPLEMENTO DELANTERO TOYOTA COROLLA CROSS,INY-8075CCCE,24,INYECCION
KIT-08-5009 08-5009 KIT BUJE SUPLEMENTO FORD 150,INY-01559D96,30,INYECCION
KIT-09-5002B 09-5002B KIT BUJE SUPLEMENTO TOYOTA,INY-05001208,33,INYECCION
KIT-5002 KIT-5002 KIT BUJE SUPLEMENTO TOYOTA,INY-20803252,32,INYECCION
"KIT-5003 KIT 5003 BUJE SUPLEMENTO MAZDA BT-50, FORD RANGER",INY-D03023ED,26,INYECCION
KIT-5006 KIT-5006  BUJE SUPLEMENTO 5006 NISSAN FRONTIER NP 300,INY-682A656F,22,INYECCION
MG-01 MANGO PARA ESCOFINA AMARILLO,INY-0E18A1A2,30,INYECCION
MG-02 MANGO PARA ESCOFINA AZUL,INY-02CCAE9F,33,INYECCION
MG-03 MANGO PARA ESCOFINA FOTOLUMINISCENTE,INY-CF0EC78A,26,INYECCION
MG-04 MANGO PARA ESCOFINA GRIS,INY-CF0EC78A,33,INYECCION
MG-05 MANGO PARA ESCOFINA MORADO,405aaadf,30,INYECCION
MG-06 MANGO PARA ESCOFINA NARANJA,INY-CF0EC78A,27,INYECCION
MG-07 MANGO PARA ESCOFINA ROSADO,087c2fad,30,INYECCION
MG-08 MANGO PARA ESCOFINA ROJO,INY-CF0EC78A,29,INYECCION
MG-09 MANGO PARA ESCOFINA VERDE,09eaaee2,36,INYECCION
MG-10 MANGO PARA ESCOFINA CRISTALINO,INY-02CCAE9F,29,INYECCION
MGP-A MANGO PUNTERA PARA ESCOFINA,acaacbe9,24,INYECCION
"MT-7000 7000 BUJE PULSAR 220, 180  Y 150",INY-58037BAE,32,INYECCION
"MT-7000-B 7000-B BUJE PULSAR 220, 180 Y 150",INY-58037BAE,30,INYECCION
MT-7001 7001 BUJE UM RENEGADE Y AKT SL 125,INY-1D01A01E,33,INYECCION
"MT-7002 7002 BUJE PULSAR NS 200, PULSAR 1, KTM 200, 390 DUKE 200",INY-20803252,22,INYECCION
"MT-7002-B 7002-B BUJE PULSAR NS 200, PULSAR 1, KTM 200 Y 390",INY-20803252,26,INYECCION
"MT-7002-SP-A 7002-SP-A  BUJE KTM 200, 250, 390 NG Y CLASICA . DOMINAR 250 Y 400UG. SVARPILEN 200",INY-20803252,20,INYECCION
"MT-7002-SP-B MT-7002-SP-B BUJE KTM 200,390 Y DOMINAR 400",INY-20803252,29,INYECCION
MT-7003 7003 BUJE GENERICO MOTO,INY-D03023ED,33,INYECCION
"MT-7004 7004 BUJE AKT EVO, APACHE 160,  180 Y 200 SOLO FRENO DE DISCO. SUZUKI GN 125",INY-584670BD,24,INYECCION
"MT-7004-B 7004-B BUJ AKT EVO, APACHE 160, 180 Y 200 SOLO PARA CAMPANA",INY-10A147CA,23,INYECCION
MT-7005 7005 BUJE AKT CR4,7000-B,39,PULIDO
"MT-7005-B 7005-B BUJE BAJAJ, BOXER, DISCOVER, PLATINO 125 Y XL",INY-1702535B,28,INYECCION
MT-7006A 7006A  LIMPIABRISAS PARA MOTO AMARILLO,INY-0DDA7069,24,INYECCION
MT-7006AZ 7006AZ LIMPIABRISAS PARA MOTO AZUL,INY-0DDA7069,25,INYECCION
MT-7006B 7006B LIMPIABRISAS PARA MOTO BEIGE,78b006ba,27,INYECCION
MT-7006F 7006F LIMPIABRIASAS PARA MOTO FUCSIA,INY-F006ACE4,25,INYECCION
MT-7006FT 7006FT LIMPIABRISAS  PARA MOTO FOTOLUMINISCENTE,INY-F006ACE4,24,INYECCION
MT-7006G 7006G LIMPIABRISAS PARA MOTO GRIS,7000-B,25,PULIDO
MT-7006M 7006MT LIMPIABRISAS PARA MOTO MORADO,CM7002SPA,26,PULIDO
MT-7006N 7006N LIMPIABRISAS PARA MOTO NARANJA,INY-0DDA7069,25,INYECCION
MT-7006NG 7006 NG LIMPIABRISAS PARA MOTO NEGRO,INY-F006ACE4,24,INYECCION
MT-7006R 7006R LIMPIABRISAS  PARA MOTO ROJO,7000-B,25,PULIDO
MT-7006V 7006V LIMPIABRISAS PARA MOTO VERDE,7000-B,24,PULIDO
MT-7006VM 7006 VM LIMPIA BRISAS PARA MOTO VERDE MILITAR,INY-006A5C5A,21,INYECCION
MT-7007 7007 BUJE KAWASAKI Z 250 Y NINJA 300,INY-58037BAE,36,INYECCION
"MT-7008 7008 BUJE  HONDA CB 160, 190 E INVICTA 150",INY-F5878EE5,30,INYECCION
"MT-7008-B 7008-B BUJE HONDA CB 160, 190 E INVICTA 150",INY-F5878EE5,28,INYECCION
MT-7009 7009 BUJE AKT,7000-B,44,PULIDO
MT-7009-B 7009-B BUJE YAMAHA R15 SOLO FRENO DE DISCO,INY-77D1BEE1,28,INYECCION
MT-7010 7010 BUJE CAMPANA BMW F 650 GS KIT X 3,INY-7071B7C1,28,INYECCION
"MT-7011 7011 BUJE YAMAHA FZ 2,5, MT 15 Y R15 V3 Y V4",INY-1457016F,25,INYECCION
MT-7011-B 7011-B BUJE YAMAHA F 2.5,270417ef,33,INYECCION
MT-7012 7012 BUJE YAMAHA R3 Y MT 03,FR-9303 / CB9721,33,FICHAS_INT_CAR
MT-7013 7013 BUJE SUZUKI GIXXER SF Y GSX 150R,INY-1457016F,32,INYECCION
MT-7013-B 7013-B BUJE SUZUKI GIXXER SF Y GSX 150R,INY-1457016F,30,INYECCION
MT-7014 7014 BUJE YAMAHA XT 660,INY-14E4B23E,33,INYECCION
MT-7015 7015 BUJE CAMPANA SUZUKI  V STROM,INY-7071B7C1,31,INYECCION
MT-7016 7016 BUJE CAMPANA SUZUKI DR 650,INY-7071B7C1,31,INYECCION
MT-7017 7017 BUJE YAMAHA R6 /MT07/ XRS700 / FZ07,INY-7071B7C1,29,INYECCION
"MT-7018 7018 BUJE KAWASAKI 650, 700, 800, 900 Y VERSY 1000",INY-05001208,30,INYECCION
MT-7019 7019 BUJE YAMAHA R1 / MT09 / XRS900 / FZ09 / FJ09 / TRACER 900 KIT X 6,INY-F006ACE4,20,INYECCION
MT-7020A 7020A BUJE PROTECTOR CAMBIOS MOTO AMARILLO,INY-0429A0DB,22,INYECCION
MT-7020AZ 7020AZ BUJE PROTECTOR CAMBIOS MOTO AZUL,INY-0429A0DB,23,INYECCION
MT-7020B 7020B BUJE PROTECTOR CAMBIOS MOTO BEIGE,INY-77D1BEE1,23,INYECCION
MT-7020F 7020F BUJE PROTECTOR CAMBIOS MOTO FUCSIA,INY-700EC8B7,26,INYECCION
MT-7020FL 7020FL BUJE PROTECTOR CAMBIOS MOTO FLOURESENTE,INY-05001208,24,INYECCION
MT-7020G 7020G BUJE PROTECTOR CAMBIOS MOTO GRIS,INY-700EC8B7,27,INYECCION
MT-7020M 7020M BUJE PROTECTOR CAMBIOS MOTO MORADO,INY-05001208,23,INYECCION
MT-7020N 7020N BUJE PROTECTOR CAMBIOS MOTO NARANJA,INY-05001208,26,INYECCION
MT-7020NG 7020NG BUJE PROTECTOR CAMBIOS M OTO NEGRO,INY-05001208,25,INYECCION
